symbol,period,item_code,item_name_tr,item_name_en,value
AEFES,2025/3,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
AEFES,2025/3,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,936796322.0
AEFES,2025/3,2AAGAB,Diğer Borçlar,Other Short-Term Loans,473731171.0
AEFES,2025/3,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
AEFES,2025/3,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
AEFES,2025/3,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
AEFES,2025/3,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,11468215.0
AEFES,2025/3,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),18845157.0
AEFES,2025/3,2AAGE,Borç Karşılıkları,Short-Term Provisions,33266638.0
AEFES,2025/3,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,33803963.0
AEFES,2025/3,2AAGG,(Ara Toplam),(Subtotal),2668332888.0
AEFES,2025/3,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
AEFES,2025/3,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,1980369803.0
AEFES,2025/3,2BA,Finansal Borçlar,Long-Term Financial Loans,1331407555.0
AEFES,2025/3,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
AEFES,2025/3,2BBA,Ticari Borçlar,Long-Term Trade Payables,42343.0
AEFES,2025/3,2BBB,Diğer Borçlar,Other Long-Term Loans,770398.0
AEFES,2025/3,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
AEFES,2025/3,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
AEFES,2025/3,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
AEFES,2025/3,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,8326.0
AEFES,2025/3,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,37257551.0
AEFES,2025/3,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
AEFES,2025/3,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,608469565.0
AEFES,2025/3,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,2414065.0
AEFES,2025/3,2N,Özkaynaklar,SHAREHOLDERS EQUITY,4808382606.0
AEFES,2025/3,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,2340615404.0
AEFES,2025/3,2OA,Ödenmiş Sermaye,Share Capital,15650201.0
AEFES,2025/3,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
AEFES,2025/3,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,60509599.0
AEFES,2025/3,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
AEFES,2025/3,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,425782147.0
AEFES,2025/3,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,157051465.0
AEFES,2025/3,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),2832035698.0
AEFES,2025/3,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),45598369.0
AEFES,2025/3,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,-1196012074.0
AEFES,2025/3,2ODA,Azınlık Payları,Minority Interests,2467767202.0
AEFES,2025/3,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,9457085297.0
AEFES,2025/3,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
AEFES,2025/3,3C,Satış Gelirleri,Net Sales,1223141491.0
AEFES,2025/3,3CA,Satışların Maliyeti (-),Cost Of Sales,-834977168.0
AEFES,2025/3,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
AEFES,2025/3,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,388164323.0
AEFES,2025/3,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
AEFES,2025/3,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
AEFES,2025/3,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
AEFES,2025/3,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
AEFES,2025/3,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
AEFES,2025/3,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),388164323.0
AEFES,2025/3,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-262070263.0
AEFES,2025/3,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-105136278.0
AEFES,2025/3,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),0.0
AEFES,2025/3,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,33441696.0
AEFES,2025/3,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-30167369.0
AEFES,2025/3,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
AEFES,2025/3,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,24232109.0
AEFES,2025/3,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,20957782.0
AEFES,2025/3,3HA,Yatırım Faaliyetlerinden Gelirler,nan,85758247.0
AEFES,2025/3,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,-1958809.0
AEFES,2025/3,3HAB,Diğer Gelir ve Giderler,nan,0.0
AEFES,2025/3,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,102687.0
AEFES,2025/3,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,108134234.0
AEFES,2025/3,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),35776833.0
AEFES,2025/3,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-19757667.0
AEFES,2025/3,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,83799438.0
AEFES,2025/3,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,124153399.0
AEFES,2025/3,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,-21816571.0
AEFES,2025/3,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-33657966.0
AEFES,2025/3,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,11841394.0
AEFES,2025/3,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
AEFES,2025/3,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,102336828.0
AEFES,2025/3,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
AEFES,2025/3,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
AEFES,2025/3,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,102336828.0
AEFES,2025/3,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
AEFES,2025/3,3LB,Azınlık Payları,Minority Interests,54753823.0
AEFES,2025/3,3Z,Ana Ortaklık Payları,Parent Shares,47583005.0
AEFES,2025/3,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
AEFES,2025/3,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
AEFES,2025/3,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
AEFES,2025/3,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
AEFES,2025/3,4B,Amortisman Giderleri,Depreciation & Amortization,77719041.0
AEFES,2025/3,4BA,Kıdem Tazminatı,Severance Payments,10730369.0
AEFES,2025/3,4BB,Finansman Giderleri,Financial Expenses,-19757667.0
AEFES,2025/3,4BC,Yurtiçi Satışlar,Domestic Sales,0.0
AEFES,2025/3,4BD,Yurtdışı Satışlar,Export Sales,0.0
AEFES,2025/3,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,-1484234032.0
AEFES,2025/3,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,-1509844986.0
AEFES,2025/3,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),-359256397.0
AEFES,2025/3,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,-244241644.0
AEFES,2025/3,4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,102336828.0
AEFES,2025/3,4CAA,Düzeltmeler:,Adjustments:,-30702044.0
AEFES,2025/3,4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,77719041.0
AEFES,2025/3,4CAC,Karşılıklardaki Değişim,Change in Provisions,19849157.0
AEFES,2025/3,4CAD,Diğer Gelir/ Gider,Other Income / Expense,54163295.0
AEFES,2025/3,4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),71634784.0
AEFES,2025/3,4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,-268477008.0
AEFES,2025/3,4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),-196842224.0
AEFES,2025/3,4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,-47399420.0
AEFES,2025/3,4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),-106366815.0
AEFES,2025/3,4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,-734586544.0
AEFES,2025/3,4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,-840953359.0
AEFES,2025/3,4CB,Serbest Nakit Akım,Free Cash Flow,-1085195004.0
AEFES,2025/3,4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,300662598.0
AEFES,2025/3,4CBB,Temettü Ödemeleri,Dividends Paid,-46834.0
AEFES,2025/3,4CBC,Sermaye Artırımı,Rights Issue,0.0
AEFES,2025/3,4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,-124086431.0
AEFES,2025/3,4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,176529334.0
AEFES,2025/3,4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,-908665670.0
AEFES,2025/3,4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,28944527.0
AEFES,2025/3,4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0.0
AEFES,2025/3,4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,-879721143.0
AEFES,2025/3,4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0.0
AEFES,2025/3,4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,1642119647.0
AEFES,2025/3,4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,762398504.0
AEFES,2025/6,1A,Dönen Varlıklar,CURRENT ASSETS,3039157825.0
AEFES,2025/6,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,949896012.0
AEFES,2025/6,1AB,Finansal Yatırımlar,Short-Term Financial Investments,12954934.0
AEFES,2025/6,1AC,Ticari Alacaklar,Short-Term Trade Receivables,1045950910.0
AEFES,2025/6,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
AEFES,2025/6,1AE,Diğer Alacaklar,Short-Term Other Receivables,38478765.0
AEFES,2025/6,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
AEFES,2025/6,1AF,Stoklar,Inventories,634169078.0
AEFES,2025/6,1AG,Canlı Varlıklar,Short-Term Live Assets,0.0
AEFES,2025/6,1AH,Diğer Dönen Varlıklar,Other Current Assets,357708126.0
AEFES,2025/6,1AI,(Ara Toplam),(Subtotal),3039157825.0
AEFES,2025/6,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
AEFES,2025/6,1AK,Duran Varlıklar,LONG TERM ASSETS,6880938049.0
AEFES,2025/6,1B,Ticari Alacaklar,Trade Receivables,4195.0
AEFES,2025/6,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
AEFES,2025/6,1BB,Diğer Alacaklar,Other Receivables,8728512.0
AEFES,2025/6,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
AEFES,2025/6,1BC,Finansal Yatırımlar,Financial Investments,1272733043.0
AEFES,2025/6,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,494494.0
AEFES,2025/6,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
AEFES,2025/6,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,0.0
AEFES,2025/6,1BFA,Stoklar,Stoklar,0.0
AEFES,2025/6,1BFAA,Kullanım Hakkı Varlıkları,nan,87459887.0
AEFES,2025/6,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,2053067512.0
AEFES,2025/6,1BGA,Şerefiye,Goodwill,220187630.0
AEFES,2025/6,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,2826411294.0
AEFES,2025/6,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,276057711.0
AEFES,2025/6,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,135793773.0
AEFES,2025/6,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,9920095875.0
AEFES,2025/6,1BM,KAYNAKLAR,LIABILITIES,0.0
AEFES,2025/6,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,2991508625.0
AEFES,2025/6,2AA,Finansal Borçlar,Short-Term Financial Loans,1182581959.0
AEFES,2025/6,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
AEFES,2025/6,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,1118008008.0
AEFES,2025/6,2AAGAB,Diğer Borçlar,Other Short-Term Loans,570789302.0
AEFES,2025/6,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
AEFES,2025/6,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
AEFES,2025/6,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
AEFES,2025/6,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,16523344.0
AEFES,2025/6,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),29817846.0
AEFES,2025/6,2AAGE,Borç Karşılıkları,Short-Term Provisions,42086084.0
AEFES,2025/6,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,31702083.0
AEFES,2025/6,2AAGG,(Ara Toplam),(Subtotal),2991508625.0
AEFES,2025/6,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
AEFES,2025/6,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,2057740252.0
AEFES,2025/6,2BA,Finansal Borçlar,Long-Term Financial Loans,1365737835.0
AEFES,2025/6,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
AEFES,2025/6,2BBA,Ticari Borçlar,Long-Term Trade Payables,1196512.0
AEFES,2025/6,2BBB,Diğer Borçlar,Other Long-Term Loans,38452819.0
AEFES,2025/6,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
AEFES,2025/6,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
AEFES,2025/6,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
AEFES,2025/6,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,24465.0
AEFES,2025/6,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,39016889.0
AEFES,2025/6,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
AEFES,2025/6,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,611047463.0
AEFES,2025/6,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,2264269.0
AEFES,2025/6,2N,Özkaynaklar,SHAREHOLDERS EQUITY,4870846997.0
AEFES,2025/6,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,2356586089.0
AEFES,2025/6,2OA,Ödenmiş Sermaye,Share Capital,148723815.0
AEFES,2025/6,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
AEFES,2025/6,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,60956687.0
AEFES,2025/6,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
AEFES,2025/6,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,376271338.0
AEFES,2025/6,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,160094945.0
AEFES,2025/6,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),2831575012.0
AEFES,2025/6,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),148042595.0
AEFES,2025/6,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,-1369078302.0
AEFES,2025/6,2ODA,Azınlık Payları,Minority Interests,2514260909.0
AEFES,2025/6,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,9920095875.0
AEFES,2025/6,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
AEFES,2025/6,3C,Satış Gelirleri,Net Sales,2972024178.0
AEFES,2025/6,3CA,Satışların Maliyeti (-),Cost Of Sales,-1916182641.0
AEFES,2025/6,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
AEFES,2025/6,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,1055841538.0
AEFES,2025/6,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
AEFES,2025/6,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
AEFES,2025/6,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
AEFES,2025/6,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
AEFES,2025/6,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0.0
AEFES,2025/6,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),1055841538.0
AEFES,2025/6,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-568766912.0
AEFES,2025/6,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-227023638.0
AEFES,2025/6,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),0.0
AEFES,2025/6,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,62522846.0
AEFES,2025/6,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-60506344.0
AEFES,2025/6,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
AEFES,2025/6,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,262067489.0
AEFES,2025/6,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,260050987.0
AEFES,2025/6,3HA,Yatırım Faaliyetlerinden Gelirler,nan,91186035.0
AEFES,2025/6,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,-4148494.0
