symbol,period,item_code,item_name_tr,item_name_en,value
PETUN,2021/12,4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,8388465.0
PETUN,2021/12,4CBB,Temettü Ödemeleri,Dividends Paid,-9733861.0
PETUN,2021/12,4CBC,Sermaye Artırımı,Rights Issue,0.0
PETUN,2021/12,4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,-1917586.0
PETUN,2021/12,4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,-3262981.0
PETUN,2021/12,4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,2027231.0
PETUN,2021/12,4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,246830.0
PETUN,2021/12,4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0.0
PETUN,2021/12,4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,2274060.0
PETUN,2021/12,4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0.0
PETUN,2021/12,4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,2563060.0
PETUN,2021/12,4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,4837120.0
PETUN,2021/3,1A,Dönen Varlıklar,CURRENT ASSETS,49726171.0
PETUN,2021/3,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,2282946.0
PETUN,2021/3,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
PETUN,2021/3,1AC,Ticari Alacaklar,Short-Term Trade Receivables,19685257.0
PETUN,2021/3,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
PETUN,2021/3,1AE,Diğer Alacaklar,Short-Term Other Receivables,14796784.0
PETUN,2021/3,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
PETUN,2021/3,1AF,Stoklar,Inventories,10405338.0
PETUN,2021/3,1AG,Canlı Varlıklar,Short-Term Live Assets,2325583.0
PETUN,2021/3,1AH,Diğer Dönen Varlıklar,Other Current Assets,230264.0
PETUN,2021/3,1AI,(Ara Toplam),(Subtotal),49726171.0
PETUN,2021/3,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
PETUN,2021/3,1AK,Duran Varlıklar,LONG TERM ASSETS,85111496.0
PETUN,2021/3,1B,Ticari Alacaklar,Trade Receivables,0.0
PETUN,2021/3,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
PETUN,2021/3,1BB,Diğer Alacaklar,Other Receivables,0.0
PETUN,2021/3,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
PETUN,2021/3,1BC,Finansal Yatırımlar,Financial Investments,305077.0
PETUN,2021/3,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,37765458.0
PETUN,2021/3,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
PETUN,2021/3,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,2785105.0
PETUN,2021/3,1BFA,Stoklar,Stoklar,0.0
PETUN,2021/3,1BFAA,Kullanım Hakkı Varlıkları,nan,434634.0
PETUN,2021/3,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,43269388.0
PETUN,2021/3,1BGA,Şerefiye,Goodwill,0.0
PETUN,2021/3,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,529786.0
PETUN,2021/3,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,0.0
PETUN,2021/3,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,22048.0
PETUN,2021/3,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,134837668.0
PETUN,2021/3,1BM,KAYNAKLAR,LIABILITIES,0.0
PETUN,2021/3,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,39507160.0
PETUN,2021/3,2AA,Finansal Borçlar,Short-Term Financial Loans,9607433.0
PETUN,2021/3,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,865967.0
PETUN,2021/3,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,18743516.0
PETUN,2021/3,2AAGAB,Diğer Borçlar,Other Short-Term Loans,9529828.0
PETUN,2021/3,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
PETUN,2021/3,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
PETUN,2021/3,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
PETUN,2021/3,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,53397.0
PETUN,2021/3,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),6263.0
PETUN,2021/3,2AAGE,Borç Karşılıkları,Short-Term Provisions,125543.0
PETUN,2021/3,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,575214.0
PETUN,2021/3,2AAGG,(Ara Toplam),(Subtotal),39507160.0
PETUN,2021/3,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
PETUN,2021/3,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,8200152.0
PETUN,2021/3,2BA,Finansal Borçlar,Long-Term Financial Loans,306796.0
PETUN,2021/3,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
PETUN,2021/3,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
PETUN,2021/3,2BBB,Diğer Borçlar,Other Long-Term Loans,0.0
PETUN,2021/3,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
PETUN,2021/3,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
PETUN,2021/3,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
PETUN,2021/3,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
PETUN,2021/3,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,4870420.0
PETUN,2021/3,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
PETUN,2021/3,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,3022936.0
PETUN,2021/3,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
PETUN,2021/3,2N,Özkaynaklar,SHAREHOLDERS EQUITY,87130355.0
PETUN,2021/3,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,87130355.0
PETUN,2021/3,2OA,Ödenmiş Sermaye,Share Capital,5195545.0
PETUN,2021/3,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
PETUN,2021/3,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,0.0
PETUN,2021/3,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
PETUN,2021/3,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
PETUN,2021/3,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,6768154.0
PETUN,2021/3,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),27188370.0
PETUN,2021/3,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),1947656.0
PETUN,2021/3,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,46030631.0
PETUN,2021/3,2ODA,Azınlık Payları,Minority Interests,0.0
PETUN,2021/3,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,134837668.0
PETUN,2021/3,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
PETUN,2021/3,3C,Satış Gelirleri,Net Sales,29694210.0
PETUN,2021/3,3CA,Satışların Maliyeti (-),Cost Of Sales,-24479074.0
PETUN,2021/3,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
PETUN,2021/3,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,5215136.0
PETUN,2021/3,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
PETUN,2021/3,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
PETUN,2021/3,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
PETUN,2021/3,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
PETUN,2021/3,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),10825.0
PETUN,2021/3,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),5225961.0
PETUN,2021/3,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-1338699.0
PETUN,2021/3,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-1033338.0
PETUN,2021/3,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),-133093.0
PETUN,2021/3,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,424467.0
PETUN,2021/3,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-60829.0
PETUN,2021/3,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
PETUN,2021/3,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,3084469.0
PETUN,2021/3,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,2720831.0
PETUN,2021/3,3HA,Yatırım Faaliyetlerinden Gelirler,nan,528924.0
PETUN,2021/3,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,-15160.0
PETUN,2021/3,3HAB,Diğer Gelir ve Giderler,nan,0.0
PETUN,2021/3,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,-953265.0
PETUN,2021/3,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,2644969.0
PETUN,2021/3,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),105567.0
PETUN,2021/3,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-608923.0
PETUN,2021/3,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,513764.0
PETUN,2021/3,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,2141612.0
PETUN,2021/3,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,52146.0
PETUN,2021/3,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-11584.0
PETUN,2021/3,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,63730.0
PETUN,2021/3,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
PETUN,2021/3,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,2193758.0
PETUN,2021/3,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
PETUN,2021/3,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
PETUN,2021/3,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,2193758.0
PETUN,2021/3,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
PETUN,2021/3,3LB,Azınlık Payları,Minority Interests,0.0
PETUN,2021/3,3Z,Ana Ortaklık Payları,Parent Shares,2193758.0
PETUN,2021/3,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
PETUN,2021/3,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
PETUN,2021/3,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
PETUN,2021/3,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
PETUN,2021/3,4B,Amortisman Giderleri,Depreciation & Amortization,721071.0
PETUN,2021/3,4BA,Kıdem Tazminatı,Severance Payments,103459.0
PETUN,2021/3,4BB,Finansman Giderleri,Financial Expenses,-608923.0
PETUN,2021/3,4BC,Yurtiçi Satışlar,Domestic Sales,34821650.0
PETUN,2021/3,4BD,Yurtdışı Satışlar,Export Sales,1216900.0
PETUN,2021/3,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,2112647.0
PETUN,2021/3,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,2100657.0
PETUN,2021/3,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),2112647.0
PETUN,2021/3,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,3900932.0
PETUN,2021/3,4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,2193758.0
PETUN,2021/3,4CAA,Düzeltmeler:,Adjustments:,1735772.0
PETUN,2021/3,4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,721071.0
PETUN,2021/3,4CAC,Karşılıklardaki Değişim,Change in Provisions,396696.0
PETUN,2021/3,4CAD,Diğer Gelir/ Gider,Other Income / Expense,618004.0
PETUN,2021/3,4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),3929530.0
PETUN,2021/3,4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,742760.0
PETUN,2021/3,4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),4672290.0
PETUN,2021/3,4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,-771358.0
PETUN,2021/3,4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),-589242.0
PETUN,2021/3,4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,-2072525.0
PETUN,2021/3,4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,-2661767.0
PETUN,2021/3,4CB,Serbest Nakit Akım,Free Cash Flow,1239165.0
PETUN,2021/3,4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,495614.0
PETUN,2021/3,4CBB,Temettü Ödemeleri,Dividends Paid,-1769561.0
PETUN,2021/3,4CBC,Sermaye Artırımı,Rights Issue,0.0
PETUN,2021/3,4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,-492770.0
PETUN,2021/3,4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,-1766717.0
PETUN,2021/3,4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,-527551.0
PETUN,2021/3,4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,9789.0
PETUN,2021/3,4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0.0
PETUN,2021/3,4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,-517763.0
PETUN,2021/3,4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0.0
PETUN,2021/3,4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,3089178.0
PETUN,2021/3,4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,2571415.0
PETUN,2021/6,1A,Dönen Varlıklar,CURRENT ASSETS,46717391.0
PETUN,2021/6,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,1978847.0
PETUN,2021/6,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
PETUN,2021/6,1AC,Ticari Alacaklar,Short-Term Trade Receivables,22229487.0
PETUN,2021/6,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
PETUN,2021/6,1AE,Diğer Alacaklar,Short-Term Other Receivables,8885677.0
PETUN,2021/6,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
PETUN,2021/6,1AF,Stoklar,Inventories,10746955.0
PETUN,2021/6,1AG,Canlı Varlıklar,Short-Term Live Assets,2539985.0
PETUN,2021/6,1AH,Diğer Dönen Varlıklar,Other Current Assets,336439.0
PETUN,2021/6,1AI,(Ara Toplam),(Subtotal),46717391.0
PETUN,2021/6,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
PETUN,2021/6,1AK,Duran Varlıklar,LONG TERM ASSETS,83219769.0
PETUN,2021/6,1B,Ticari Alacaklar,Trade Receivables,0.0
PETUN,2021/6,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
PETUN,2021/6,1BB,Diğer Alacaklar,Other Receivables,0.0
PETUN,2021/6,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
PETUN,2021/6,1BC,Finansal Yatırımlar,Financial Investments,284900.0
PETUN,2021/6,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,35952878.0
PETUN,2021/6,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
PETUN,2021/6,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,2671374.0
PETUN,2021/6,1BFA,Stoklar,Stoklar,0.0
PETUN,2021/6,1BFAA,Kullanım Hakkı Varlıkları,nan,419395.0
PETUN,2021/6,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,41935595.0
PETUN,2021/6,1BGA,Şerefiye,Goodwill,0.0
PETUN,2021/6,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,511030.0
PETUN,2021/6,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,0.0
PETUN,2021/6,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,1444598.0
PETUN,2021/6,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,129937161.0
PETUN,2021/6,1BM,KAYNAKLAR,LIABILITIES,0.0
PETUN,2021/6,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,34106912.0
PETUN,2021/6,2AA,Finansal Borçlar,Short-Term Financial Loans,9202125.0
PETUN,2021/6,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,975130.0
PETUN,2021/6,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,22352444.0
PETUN,2021/6,2AAGAB,Diğer Borçlar,Other Short-Term Loans,794702.0
PETUN,2021/6,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
PETUN,2021/6,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
PETUN,2021/6,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
PETUN,2021/6,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,24563.0
PETUN,2021/6,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),13278.0
PETUN,2021/6,2AAGE,Borç Karşılıkları,Short-Term Provisions,121432.0
PETUN,2021/6,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,623239.0
PETUN,2021/6,2AAGG,(Ara Toplam),(Subtotal),34106912.0
PETUN,2021/6,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
PETUN,2021/6,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,10509584.0
PETUN,2021/6,2BA,Finansal Borçlar,Long-Term Financial Loans,2752920.0
PETUN,2021/6,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
PETUN,2021/6,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
PETUN,2021/6,2BBB,Diğer Borçlar,Other Long-Term Loans,0.0
PETUN,2021/6,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
PETUN,2021/6,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
PETUN,2021/6,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
PETUN,2021/6,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
PETUN,2021/6,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,5030193.0
PETUN,2021/6,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
PETUN,2021/6,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,2726471.0
PETUN,2021/6,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
PETUN,2021/6,2N,Özkaynaklar,SHAREHOLDERS EQUITY,85320665.0
PETUN,2021/6,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,85320665.0
PETUN,2021/6,2OA,Ödenmiş Sermaye,Share Capital,4983383.0
PETUN,2021/6,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
PETUN,2021/6,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,0.0
PETUN,2021/6,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
PETUN,2021/6,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
PETUN,2021/6,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,6491774.0
PETUN,2021/6,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),26257148.0
PETUN,2021/6,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),4485824.0
PETUN,2021/6,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,43102536.0
PETUN,2021/6,2ODA,Azınlık Payları,Minority Interests,0.0
PETUN,2021/6,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,129937161.0
PETUN,2021/6,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
PETUN,2021/6,3C,Satış Gelirleri,Net Sales,61690741.0
PETUN,2021/6,3CA,Satışların Maliyeti (-),Cost Of Sales,-51751051.0
PETUN,2021/6,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
PETUN,2021/6,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,9939690.0
PETUN,2021/6,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
PETUN,2021/6,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
PETUN,2021/6,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
PETUN,2021/6,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
PETUN,2021/6,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),31284.0
PETUN,2021/6,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),9970974.0
PETUN,2021/6,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-2881474.0
PETUN,2021/6,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-1997870.0
PETUN,2021/6,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),-266661.0
PETUN,2021/6,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,658650.0
PETUN,2021/6,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-169349.0
