symbol,period,item_code,item_name_tr,item_name_en,value
PETUN,2021/6,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
PETUN,2021/6,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,5314270.0
PETUN,2021/6,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,4824969.0
PETUN,2021/6,3HA,Yatırım Faaliyetlerinden Gelirler,nan,972737.0
PETUN,2021/6,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,-14229.0
PETUN,2021/6,3HAB,Diğer Gelir ve Giderler,nan,0.0
PETUN,2021/6,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,-373701.0
PETUN,2021/6,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,5899077.0
PETUN,2021/6,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),208351.0
PETUN,2021/6,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-1289969.0
PETUN,2021/6,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,958508.0
PETUN,2021/6,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,4817459.0
PETUN,2021/6,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,126662.0
PETUN,2021/6,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-27809.0
PETUN,2021/6,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,154471.0
PETUN,2021/6,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
PETUN,2021/6,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,4944120.0
PETUN,2021/6,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
PETUN,2021/6,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
PETUN,2021/6,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,4944120.0
PETUN,2021/6,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
PETUN,2021/6,3LB,Azınlık Payları,Minority Interests,0.0
PETUN,2021/6,3Z,Ana Ortaklık Payları,Parent Shares,4944120.0
PETUN,2021/6,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
PETUN,2021/6,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
PETUN,2021/6,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
PETUN,2021/6,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
PETUN,2021/6,4B,Amortisman Giderleri,Depreciation & Amortization,1376730.0
PETUN,2021/6,4BA,Kıdem Tazminatı,Severance Payments,203135.0
PETUN,2021/6,4BB,Finansman Giderleri,Financial Expenses,-1289969.0
PETUN,2021/6,4BC,Yurtiçi Satışlar,Domestic Sales,72671365.0
PETUN,2021/6,4BD,Yurtdışı Satışlar,Export Sales,2150549.0
PETUN,2021/6,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,493187.0
PETUN,2021/6,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,474583.0
PETUN,2021/6,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),493187.0
PETUN,2021/6,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,6638736.0
PETUN,2021/6,4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,4944120.0
PETUN,2021/6,4CAA,Düzeltmeler:,Adjustments:,1879157.0
PETUN,2021/6,4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,1376730.0
PETUN,2021/6,4CAC,Karşılıklardaki Değişim,Change in Provisions,456298.0
PETUN,2021/6,4CAD,Diğer Gelir/ Gider,Other Income / Expense,46128.0
PETUN,2021/6,4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),6823277.0
PETUN,2021/6,4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,680980.0
PETUN,2021/6,4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),7504257.0
PETUN,2021/6,4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,-865521.0
PETUN,2021/6,4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),-1671149.0
PETUN,2021/6,4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,2960277.0
PETUN,2021/6,4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,1289129.0
PETUN,2021/6,4CB,Serbest Nakit Akım,Free Cash Flow,7927865.0
PETUN,2021/6,4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,3138327.0
PETUN,2021/6,4CBB,Temettü Ödemeleri,Dividends Paid,-10901833.0
PETUN,2021/6,4CBC,Sermaye Artırımı,Rights Issue,0.0
PETUN,2021/6,4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,-958608.0
PETUN,2021/6,4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,-8722114.0
PETUN,2021/6,4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,-794249.0
PETUN,2021/6,4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,75879.0
PETUN,2021/6,4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0.0
PETUN,2021/6,4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,-718371.0
PETUN,2021/6,4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0.0
PETUN,2021/6,4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,2899388.0
PETUN,2021/6,4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,2181017.0
PETUN,2021/9,1A,Dönen Varlıklar,CURRENT ASSETS,54079403.0
PETUN,2021/9,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,5326625.0
PETUN,2021/9,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
PETUN,2021/9,1AC,Ticari Alacaklar,Short-Term Trade Receivables,24886380.0
PETUN,2021/9,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
PETUN,2021/9,1AE,Diğer Alacaklar,Short-Term Other Receivables,10533530.0
PETUN,2021/9,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
PETUN,2021/9,1AF,Stoklar,Inventories,10233499.0
PETUN,2021/9,1AG,Canlı Varlıklar,Short-Term Live Assets,2789666.0
PETUN,2021/9,1AH,Diğer Dönen Varlıklar,Other Current Assets,309703.0
PETUN,2021/9,1AI,(Ara Toplam),(Subtotal),54079403.0
PETUN,2021/9,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
PETUN,2021/9,1AK,Duran Varlıklar,LONG TERM ASSETS,83608360.0
PETUN,2021/9,1B,Ticari Alacaklar,Trade Receivables,0.0
PETUN,2021/9,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
PETUN,2021/9,1BB,Diğer Alacaklar,Other Receivables,0.0
PETUN,2021/9,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
PETUN,2021/9,1BC,Finansal Yatırımlar,Financial Investments,278538.0
PETUN,2021/9,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,37385519.0
PETUN,2021/9,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
PETUN,2021/9,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,2611726.0
PETUN,2021/9,1BFA,Stoklar,Stoklar,0.0
PETUN,2021/9,1BFAA,Kullanım Hakkı Varlıkları,nan,413130.0
PETUN,2021/9,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,40957799.0
PETUN,2021/9,1BGA,Şerefiye,Goodwill,0.0
PETUN,2021/9,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,507598.0
PETUN,2021/9,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,0.0
PETUN,2021/9,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,1454049.0
PETUN,2021/9,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,137687763.0
PETUN,2021/9,1BM,KAYNAKLAR,LIABILITIES,0.0
PETUN,2021/9,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,37550885.0
PETUN,2021/9,2AA,Finansal Borçlar,Short-Term Financial Loans,11700501.0
PETUN,2021/9,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,1188188.0
PETUN,2021/9,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,22774310.0
PETUN,2021/9,2AAGAB,Diğer Borçlar,Other Short-Term Loans,810217.0
PETUN,2021/9,2AAGAC,Müşteri Söz. Doğan Yük.,nan,0.0
PETUN,2021/9,2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0.0
PETUN,2021/9,2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0.0
PETUN,2021/9,2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),nan,65538.0
PETUN,2021/9,2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),372521.0
PETUN,2021/9,2AAGE,Borç Karşılıkları,Short-Term Provisions,118811.0
PETUN,2021/9,2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,520798.0
PETUN,2021/9,2AAGG,(Ara Toplam),(Subtotal),37550885.0
PETUN,2021/9,2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0.0
PETUN,2021/9,2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,11634312.0
PETUN,2021/9,2BA,Finansal Borçlar,Long-Term Financial Loans,4031183.0
PETUN,2021/9,2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0.0
PETUN,2021/9,2BBA,Ticari Borçlar,Long-Term Trade Payables,0.0
PETUN,2021/9,2BBB,Diğer Borçlar,Other Long-Term Loans,0.0
PETUN,2021/9,2BBBA,Müşteri Söz.Doğan Yük.,nan,0.0
PETUN,2021/9,2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0.0
PETUN,2021/9,2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0.0
PETUN,2021/9,2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),nan,0.0
PETUN,2021/9,2BE,Uzun vadeli karşılıklar,Long-Term Provisions,4981845.0
PETUN,2021/9,2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0.0
PETUN,2021/9,2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,2621285.0
PETUN,2021/9,2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0.0
PETUN,2021/9,2N,Özkaynaklar,SHAREHOLDERS EQUITY,88502566.0
PETUN,2021/9,2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,88502566.0
PETUN,2021/9,2OA,Ödenmiş Sermaye,Share Capital,4872112.0
PETUN,2021/9,2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0.0
PETUN,2021/9,2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,0.0
PETUN,2021/9,2OCB,Değer Artış Fonları,Market Value Surpluses,0.0
PETUN,2021/9,2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0.0
PETUN,2021/9,2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,6346823.0
PETUN,2021/9,2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),25842938.0
PETUN,2021/9,2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),8636846.0
PETUN,2021/9,2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,42803847.0
PETUN,2021/9,2ODA,Azınlık Payları,Minority Interests,0.0
PETUN,2021/9,2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,137687763.0
PETUN,2021/9,3B,Sürdürülen Faaliyetler,Continuing Operations,0.0
PETUN,2021/9,3C,Satış Gelirleri,Net Sales,99067778.0
PETUN,2021/9,3CA,Satışların Maliyeti (-),Cost Of Sales,-82529110.0
PETUN,2021/9,3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0.0
PETUN,2021/9,3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,16538669.0
PETUN,2021/9,3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0.0
PETUN,2021/9,3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0.0
PETUN,2021/9,3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0.0
PETUN,2021/9,3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0.0
PETUN,2021/9,3CB,Diğer Gelir ve Giderler,Other Income (Expenses),-24008.0
PETUN,2021/9,3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),16514660.0
PETUN,2021/9,3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-4865656.0
PETUN,2021/9,3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-2971845.0
PETUN,2021/9,3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),-410392.0
PETUN,2021/9,3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,830609.0
PETUN,2021/9,3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-286713.0
PETUN,2021/9,3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0.0
PETUN,2021/9,3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,8810663.0
PETUN,2021/9,3H,Net Faaliyet Kar/Zararı,Net Operating Profits,8266767.0
PETUN,2021/9,3HA,Yatırım Faaliyetlerinden Gelirler,nan,1353915.0
PETUN,2021/9,3HAA,Yatırım Faaliyetlerinden Giderler (-),nan,-13853.0
PETUN,2021/9,3HAB,Diğer Gelir ve Giderler,nan,0.0
PETUN,2021/9,3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,1174962.0
PETUN,2021/9,3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,nan,11325687.0
PETUN,2021/9,3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),304891.0
PETUN,2021/9,3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-1969630.0
PETUN,2021/9,3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,1340062.0
PETUN,2021/9,3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,9660948.0
PETUN,2021/9,3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,-181590.0
PETUN,2021/9,3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-438389.0
PETUN,2021/9,3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,256799.0
PETUN,2021/9,3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0.0
PETUN,2021/9,3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,9479359.0
PETUN,2021/9,3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0.0
PETUN,2021/9,3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0.0
PETUN,2021/9,3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,9479359.0
PETUN,2021/9,3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0.0
PETUN,2021/9,3LB,Azınlık Payları,Minority Interests,0.0
PETUN,2021/9,3Z,Ana Ortaklık Payları,Parent Shares,9479359.0
PETUN,2021/9,3ZD,Hisse Başına Kazanç,Earnings per Share,0.0
PETUN,2021/9,3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0.0
PETUN,2021/9,3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0.0
PETUN,2021/9,3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0.0
PETUN,2021/9,4B,Amortisman Giderleri,Depreciation & Amortization,2017376.0
PETUN,2021/9,4BA,Kıdem Tazminatı,Severance Payments,294655.0
PETUN,2021/9,4BB,Finansman Giderleri,Financial Expenses,-1969630.0
PETUN,2021/9,4BC,Yurtiçi Satışlar,Domestic Sales,116332758.0
PETUN,2021/9,4BD,Yurtdışı Satışlar,Export Sales,3102695.0
PETUN,2021/9,4BE,Net Yabancı Para Pozisyonu,Net Fx Position,2948195.0
PETUN,2021/9,4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,2935979.0
PETUN,2021/9,4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),2948195.0
PETUN,2021/9,4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,8101370.0
PETUN,2021/9,4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,9479359.0
PETUN,2021/9,4CAA,Düzeltmeler:,Adjustments:,1070938.0
PETUN,2021/9,4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,2017376.0
PETUN,2021/9,4CAC,Karşılıklardaki Değişim,Change in Provisions,281950.0
PETUN,2021/9,4CAD,Diğer Gelir/ Gider,Other Income / Expense,-1228388.0
PETUN,2021/9,4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),10550297.0
PETUN,2021/9,4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,-1453209.0
PETUN,2021/9,4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),9097088.0
PETUN,2021/9,4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,-995718.0
PETUN,2021/9,4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),-2235780.0
PETUN,2021/9,4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,1336043.0
PETUN,2021/9,4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,-899737.0
PETUN,2021/9,4CB,Serbest Nakit Akım,Free Cash Flow,7201633.0
PETUN,2021/9,4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,7739721.0
PETUN,2021/9,4CBB,Temettü Ödemeleri,Dividends Paid,-10720195.0
PETUN,2021/9,4CBC,Sermaye Artırımı,Rights Issue,0.0
PETUN,2021/9,4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,-1405216.0
PETUN,2021/9,4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,-4385690.0
PETUN,2021/9,4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,2815944.0
PETUN,2021/9,4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,207511.0
PETUN,2021/9,4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0.0
PETUN,2021/9,4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,3023455.0
PETUN,2021/9,4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0.0
PETUN,2021/9,4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,2822775.0
PETUN,2021/9,4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,5846230.0
PETUN,2022/12,1A,Dönen Varlıklar,CURRENT ASSETS,94379556.0
PETUN,2022/12,1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,4944667.0
PETUN,2022/12,1AB,Finansal Yatırımlar,Short-Term Financial Investments,0.0
PETUN,2022/12,1AC,Ticari Alacaklar,Short-Term Trade Receivables,33908396.0
PETUN,2022/12,1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0.0
PETUN,2022/12,1AE,Diğer Alacaklar,Short-Term Other Receivables,16100704.0
PETUN,2022/12,1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
PETUN,2022/12,1AF,Stoklar,Inventories,24036119.0
PETUN,2022/12,1AG,Canlı Varlıklar,Short-Term Live Assets,12176149.0
PETUN,2022/12,1AH,Diğer Dönen Varlıklar,Other Current Assets,3213519.0
PETUN,2022/12,1AI,(Ara Toplam),(Subtotal),94379556.0
PETUN,2022/12,1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0.0
PETUN,2022/12,1AK,Duran Varlıklar,LONG TERM ASSETS,270964797.0
PETUN,2022/12,1B,Ticari Alacaklar,Trade Receivables,0.0
PETUN,2022/12,1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0.0
PETUN,2022/12,1BB,Diğer Alacaklar,Other Receivables,0.0
PETUN,2022/12,1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,nan,0.0
PETUN,2022/12,1BC,Finansal Yatırımlar,Financial Investments,1055967.0
PETUN,2022/12,1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,67680583.0
PETUN,2022/12,1BE,Canlı Varlıklar,Long-Term Live Assets,0.0
PETUN,2022/12,1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,7153178.0
PETUN,2022/12,1BFA,Stoklar,Stoklar,0.0
PETUN,2022/12,1BFAA,Kullanım Hakkı Varlıkları,nan,644006.0
PETUN,2022/12,1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,193544443.0
PETUN,2022/12,1BGA,Şerefiye,Goodwill,0.0
PETUN,2022/12,1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,594082.0
PETUN,2022/12,1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,0.0
PETUN,2022/12,1BK,Diğer Duran Varlıklar,Other Long-Term Assets,292537.0
PETUN,2022/12,1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,365344352.0
PETUN,2022/12,1BM,KAYNAKLAR,LIABILITIES,0.0
PETUN,2022/12,2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,75713094.0
PETUN,2022/12,2AA,Finansal Borçlar,Short-Term Financial Loans,32793591.0
PETUN,2022/12,2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,2561404.0
PETUN,2022/12,2AAGAA,Ticari Borçlar,Short-Term Trade Payables,32784293.0
PETUN,2022/12,2AAGAB,Diğer Borçlar,Other Short-Term Loans,5438008.0
