FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6,SYMBOL
1A,Dönen Varlıklar,CURRENT ASSETS,690113615,643308111,607527396,1017421845,685398899,518436968,434548640,591834507,397003797,425222029,450744299,466448831,444894182,452221092,IPEKE
1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,360043168,198170974,52966726,46116539,73653780,26816070,41680158,52390095,50909175,43340459,106746435,33458908,76506316,130542369,IPEKE
1AB,Finansal Yatırımlar,Short-Term Financial Investments,277477478,379713625,502118898,858564382,497315690,433967437,328714322,434546832,283151288,256716253,264751203,311262020,273203070,228212090,IPEKE
1AC,Ticari Alacaklar,Short-Term Trade Receivables,2395745,2258588,1049046,3886985,2670290,2900354,2829395,4106940,2473256,1595242,1297594,2849984,2702115,1450126,IPEKE
1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
1AE,Diğer Alacaklar,Short-Term Other Receivables,5345586,17464982,6570254,7959695,34630130,4309460,3369358,7520523,2407617,1647940,650479,174530,7299286,5525690,IPEKE
1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
1AF,Stoklar,Inventories,37644764,42844099,42367171,75365311,57743983,46146365,51807044,76159749,52692805,54179770,67043809,100443473,50436093,55001331,IPEKE
1AG,Canlı Varlıklar,Short-Term Live Assets,942476,908672,903078,2647448,1068856,931518,934879,2290709,0,0,0,0,0,0,IPEKE
1AH,Diğer Dönen Varlıklar,Other Current Assets,6264398,1947170,1552223,22855541,18316170,3365765,5213484,14819659,5369656,11839424,10254779,18259917,8157939,4703861,IPEKE
1AI,(Ara Toplam),(Subtotal),690113615,643308111,607527396,1017395900,685398899,518436968,434548640,591834507,397003797,369319088,450744299,466448831,418304818,425435467,IPEKE
1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,0,0,0,25945,0,0,0,0,0,55902941,0,0,26589363,26785625,IPEKE
1AK,Duran Varlıklar,LONG TERM ASSETS,214338187,190810298,141406364,581487401,148243780,143643427,213555094,734284382,539583998,546437223,572729876,696515385,596227490,624975636,IPEKE
1B,Ticari Alacaklar,Trade Receivables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
1BB,Diğer Alacaklar,Other Receivables,12228595,213943,196474,315396,189131,20185391,24307008,38275254,28406578,33757576,43550472,11828190,8096327,1546302,IPEKE
1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
1BC,Finansal Yatırımlar,Financial Investments,59294439,52403513,15348667,97606716,15075152,10296178,15140123,116104919,91401978,94362101,78215373,91365573,79074899,72938808,IPEKE
1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
1BE,Canlı Varlıklar,Long-Term Live Assets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,15021721,13102136,11703365,88772101,5794880,4260677,3983920,43099931,31033435,32782885,34032795,86325035,49077225,49029071,IPEKE
1BFA,Stoklar,Stoklar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
1BFAA,Kullanım Hakkı Varlıkları,None,2178743,1614005,1177926,3276105,802228,444576,304674,512965,145160,86939,82615,88899,60713,71259,IPEKE
1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,98345143,90645961,84721244,330440530,90450547,73114119,79913513,329659662,247084307,242516596,280140452,356621148,335304028,380698074,IPEKE
1BGA,Şerefiye,Goodwill,765984,672921,605430,5085042,585372,434178,409538,4663240,3388677,3612982,3785885,0,0,0,IPEKE
1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,261875,228441,193401,438661,330106,319448,261394,625269,2106754,1875519,1497842,1292716,993929,830018,IPEKE
1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,17052545,15175060,14283882,0,17619425,16870419,17571720,75360666,42705079,67755289,60862605,66319522,56668790,60252760,IPEKE
1BK,Diğer Duran Varlıklar,Other Long-Term Assets,9189143,16754317,13175975,55552851,17396940,17718442,71663203,125982476,93312031,69687338,70561837,82674300,66951580,59609343,IPEKE
1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,904451802,834118408,748933760,1598909246,833642679,662080396,648103734,1326118889,936587795,971659252,1023474175,1162964216,1041121672,1077196728,IPEKE
1BM,KAYNAKLAR,LIABILITIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,78996147,68761518,71004954,101740017,101867593,84509811,73607781,102336418,81549426,66311726,58250947,71918774,69368235,64641770,IPEKE
2AA,Finansal Borçlar,Short-Term Financial Loans,1604460,1443438,1341304,1436739,13389393,14505675,13896959,18914053,14501,19614,14774,693729,544488,526595,IPEKE
2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
2AAGAA,Ticari Borçlar,Short-Term Trade Payables,11354452,12041830,10598692,15140455,12406164,6045629,10531612,16045173,12227396,7015657,8828494,7419783,8591811,19284092,IPEKE
2AAGAB,Diğer Borçlar,Other Short-Term Loans,1233062,1253100,986842,8655349,22389331,24158124,4480967,2976844,10894644,18232250,2192818,5898431,2624010,5855889,IPEKE
2AAGAC,Müşteri Söz. Doğan Yük.,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),None,430184,298896,145698,181241,209560,537851,82331,357631,363843,63007,4059007,1044704,2291053,51542,IPEKE
2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),20637501,13313922,15264364,3426489,8950062,9740429,10010027,10095994,14179590,64497,2583018,542076,926872,2466191,IPEKE
2AAGE,Borç Karşılıkları,Short-Term Provisions,40592423,37705285,39894837,68338672,40734477,24963896,30555458,46492627,38854116,32462194,35361954,49289436,49079709,31277265,IPEKE
2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,3144065,2705046,2773217,4561072,3788605,4558207,4050427,7454097,5015335,4848367,5210883,7030615,5310292,5180195,IPEKE
2AAGG,(Ara Toplam),(Subtotal),78996147,68761518,71004954,101740017,101867593,84509811,73607781,102336418,81549426,62705586,58250947,71918774,69368235,64641770,IPEKE
2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,0,0,0,0,0,0,0,0,0,3606140,0,0,0,0,IPEKE
2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,30833498,28843776,27072353,71438287,30868990,27809011,26609276,32435939,30164082,31890237,32054823,36185001,36014506,35838106,IPEKE
2BA,Finansal Borçlar,Long-Term Financial Loans,819245,392358,42098,533152,159372,46657,85102,103115,18242,52546,50552,59783,37083,23962,IPEKE
2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
2BBA,Ticari Borçlar,Long-Term Trade Payables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
2BBB,Diğer Borçlar,Other Long-Term Loans,5575204,5483902,5775465,9031764,5479263,5481337,5481368,7913893,5481332,5481355,5476369,6384983,5481330,0,IPEKE
2BBBA,Müşteri Söz.Doğan Yük.,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),None,12616,11084,9972,16389,20638,15308,14439,19396,0,1034,995,1122,370,352,IPEKE
2BE,Uzun vadeli karşılıklar,Long-Term Provisions,24426433,22956433,21244819,35238682,25209717,22265710,21028367,23291445,21850320,26355302,26246296,29739113,30495722,35813792,IPEKE
2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,0,0,0,26618300,0,0,0,1108090,2814189,0,280611,0,0,0,IPEKE
2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
2N,Özkaynaklar,SHAREHOLDERS EQUITY,794622157,736513115,650856453,1425730942,700906097,549761573,547886677,1191346533,824874287,873457289,933168405,1054860441,935738931,976716852,IPEKE
2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,160091520,148156356,148489821,378218877,150807180,126872893,121749471,332757898,230311777,244833679,250333738,281454243,255778711,255067492,IPEKE
2OA,Ödenmiş Sermaye,Share Capital,17716507,15564063,14003051,13868567,13539124,10042134,9472253,8808903,8032068,7899761,7599971,7350257,6866524,6525253,IPEKE
2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,0,0,0,0,-19798883,-12978554,-12242033,-2434277,-2955299,-3433236,-3597572,-4314028,-3699770,-3790327,IPEKE
2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,0,14319,12883,3448110,12456,9239,8714,3162085,2297827,2449909,2567162,3078421,2750960,2771247,IPEKE
2OCB,Değer Artış Fonları,Market Value Surpluses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,3355543,2947865,16831302,31407645,16273674,12070384,22783308,57161061,47484355,51772646,54691962,65794447,61366084,61819031,IPEKE
2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),125083711,109886828,85214288,246083013,125014749,94752953,76607052,129700251,89924436,93868598,97478447,116470978,80501405,80873271,IPEKE
2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),14443073,20422733,33345982,-50341821,17227978,24568954,26593087,8782149,-5715659,-5653894,-12033935,-32927297,-2889910,-5770313,IPEKE
2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,-507314,-679452,-917686,133753363,-1461919,-1592216,-1472909,127577726,91244048,97929896,103627704,124775889,110883419,112639328,IPEKE
2ODA,Azınlık Payları,Minority Interests,634530637,588356759,502366632,1047512065,550098917,422888680,426137206,858588635,594562510,628623610,682834667,773406198,679960221,721649361,IPEKE
2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,904451802,834118408,748933760,1598909246,833642679,662080396,648103734,1326118889,936587795,971659252,1023474175,1162964216,1041121672,1077196728,IPEKE
3B,Sürdürülen Faaliyetler,Continuing Operations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
3C,Satış Gelirleri,Net Sales,104857984,187340779,301991783,698709932,170245309,296886015,443344363,521451567,134430694,231371490,245318494,328388810,121458816,207537233,IPEKE
3CA,Satışların Maliyeti (-),Cost Of Sales,-37740266,-72963529,-119897167,-314367417,-150522327,-247447124,-312161469,-320154762,-94794897,-162782886,-167262175,-225137274,-86448345,-133194936,IPEKE
3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,67117718,114377250,182094616,384342515,19722981,49438891,131182894,201296805,39635797,68588603,78056320,103251537,35010470,74342297,IPEKE
3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
3CB,Diğer Gelir ve Giderler,Other Income (Expenses),0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),67117718,114377250,182094616,384342515,19722981,49438891,131182894,201296805,39635797,68588603,78056320,103251537,35010470,74342297,IPEKE
3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),-504269,-2607381,-3219166,-7635445,-198479,-7866649,-6937850,-6824423,-184655,-3696296,-4303872,-6629887,-916877,-3920769,IPEKE
3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),-4622017,-11656936,-18021472,-51439148,-21137104,-32100205,-46012078,-58975383,-11837532,-22781975,-27825093,-37383785,-9756756,-19881750,IPEKE
3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),-6966232,-9279225,-12404349,-32549001,-15799344,-24789392,-32196562,-37387527,-13103374,-21253763,-21797398,-38619123,-10184717,-19835143,IPEKE
3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,5231921,10256615,11069288,23941363,1361248,4777987,6618825,8164539,2929547,3861244,3882280,8422912,804370,9116837,IPEKE
3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),-3652697,-25818945,-32715566,-62378353,-34287681,-60978269,-62962202,-91571135,-8871875,-21205252,-19095105,-49324355,-3482929,-10160864,IPEKE
3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,56604423,75271379,126803351,254281931,-50338379,-71517637,-10306972,14702876,8567907,3512562,8917131,-20282702,11473562,29660608,IPEKE
3H,Net Faaliyet Kar/Zararı,Net Operating Profits,55025199,90833709,148449629,292718920,-17411946,-15317355,46036404,98109472,14510235,20856570,24129957,20618741,14152121,30704635,IPEKE
3HA,Yatırım Faaliyetlerinden Gelirler,None,33997822,73990225,112036739,266595675,149247193,281157717,328547196,440199237,52385010,97570073,164819579,228837431,30619023,61244505,IPEKE
3HAA,Yatırım Faaliyetlerinden Giderler (-),None,-3443646,-9797611,-11266232,0,0,0,0,0,0,-621436,-450774,-6167567,-2648,-260807,IPEKE
3HAB,Diğer Gelir ve Giderler,None,-379240,224296,302140,553897,2646,11565,7793,36007,0,8633,6196,12245,0,0,IPEKE
3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,None,86779359,139688289,227875998,521431502,98911460,209651646,318248017,454938120,60952916,100469833,173292131,202399407,42089937,90644306,IPEKE
3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),-147287,146306,0,-628771969,-118166719,-165427794,-360504333,-472379142,-48532284,-127907343,-188791450,-212969236,-31298723,-42491351,IPEKE
3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,30174936,64416910,101072647,267149572,149249839,281169283,328554989,440235244,52385010,96957271,164375000,222682108,30616375,60983698,IPEKE
3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,86632072,139834595,227875998,-107340466,-19255259,44223852,-42256316,-17441022,12420632,-27437510,-15499318,-10569829,10791214,48152955,IPEKE
3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,-16109712,-29930902,-45588962,-115073654,-9711282,-30542743,-63835261,52594630,-32584311,6566582,-9984820,-16721319,-3298461,-5055768,IPEKE
3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),-18128364,-31888704,-47973974,-99619677,-13068328,-41560930,-49777076,-68764949,-11646127,-1688923,-5555050,-4162406,-1083499,-6404727,IPEKE
3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,2018652,1957803,2385012,-15453977,3357046,11018187,-14058185,121359579,-20938184,8255505,-4429771,-12558912,-2214962,1348959,IPEKE
3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,70522359,109903693,182287036,-222414121,-28966541,13681108,-106091577,35153609,-20163679,-20870927,-25484139,-27291148,7492754,43097187,IPEKE
3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,0,0,0,0,0,0,0,0,0,0,0,,0,0,IPEKE
3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,70522359,109903693,182287036,-222414121,-28966541,13681108,-106091577,35153609,-20163679,-20870927,-25484139,-27291148,7492754,43097187,IPEKE
3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),0,0,0,0,0,0,0,0,0,0,0,,0,0,IPEKE
3LB,Azınlık Payları,Minority Interests,55365220,87004960,143411085,-165658033,-19362861,15590323,-70891810,24284413,-11917473,-12930362,-12740954,8110795,10508445,49225981,IPEKE
3Z,Ana Ortaklık Payları,Parent Shares,15157140,22898733,38875951,-56756087,-9603680,-1909215,-35199767,10869195,-8246205,-7940565,-12743185,-35401942,-3015692,-6128794,IPEKE
3ZD,Hisse Başına Kazanç,Earnings per Share,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,0,0,0,0,0,0,0,0,0,-0,0,0,0,-0,IPEKE
3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
4B,Amortisman Giderleri,Depreciation & Amortization,5193989,10787361,14796651,67761437,13740192,25336744,33962141,51897735,17353801,37886145,33388569,48562339,5352400,11683738,IPEKE
4BA,Kıdem Tazminatı,Severance Payments,148790,265608,358069,920794,288086,365490,701700,1350566,74999,866551,652354,814260,136420,542315,IPEKE
4BB,Finansman Giderleri,Financial Expenses,-147287,146306,0,-628771969,-118166719,-165427794,-360504333,-472379142,-48532284,-127907343,-188791450,-212969236,-31298723,-42491351,IPEKE
4BC,Yurtiçi Satışlar,Domestic Sales,102495732,182595904,295982279,351760953,157057576,295579604,441100293,518903949,133954764,230640035,240391760,316054669,117225274,194888382,IPEKE
4BD,Yurtdışı Satışlar,Export Sales,2290039,4771342,6009503,5755639,0,1322067,2163030,2589920,492112,757860,4949597,12388337,4245264,12685400,IPEKE
4BE,Net Yabancı Para Pozisyonu,Net Fx Position,-4950586,-90878984,-9826289,-10818892,-16578387,-11076114,-5113800,-23594568,-12546890,-13874991,-8106784,-3650717,910202,-2092001,IPEKE
4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,-4950586,-90878984,-9826289,-10818892,-16578387,-11076114,-5113800,-23594568,-12546890,-13874991,-8106784,-3650717,910202,-2092001,IPEKE
4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),-4950586,-90878984,-9826289,-10818892,-16578387,-11076114,-5113800,-23594568,-12546890,-13874991,-8106784,-3650717,910202,-2092001,IPEKE
4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,26312974,12733744,76791437,134366690,11517704,26136661,8070155,-64710356,185239918,50636062,91392379,35672960,115268203,99080635,IPEKE
4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,70522359,109903693,182287036,-222414121,-26720765,13681108,-106091577,35153609,-20163679,-20870927,-25484139,-27291148,7492754,43097187,IPEKE
4CAA,Düzeltmeler:,Adjustments:,-4861985,-251502,-2316578,605911797,15441712,10701583,166411897,25267646,95615622,106722361,106385967,34546157,38900811,36332758,IPEKE
4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,5193989,10787361,14796651,67761437,13740192,25336744,33962141,51897735,17353801,37886145,33388569,48562339,5352400,11683738,IPEKE
4CAC,Karşılıklardaki Değişim,Change in Provisions,9982259,35418324,43618576,74499380,3912469,31585378,42652100,45130135,20188775,43980586,42709727,63925695,17232878,22077903,IPEKE
4CAD,Diğer Gelir/ Gider,Other Income / Expense,-20038233,-46457187,-60731805,463650980,-127612357,-248631015,-261981536,-486841550,-17533191,-101934007,-97483829,-202671560,-25392313,-50633552,IPEKE
4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),65660375,109652192,179970458,383497676,-11279053,24382692,60320320,60421255,75451943,85851434,80901828,7255010,46393564,79429945,IPEKE
4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,-11796155,-48320273,-20264400,-54496384,24396233,29731514,22081131,-42899154,115613444,572799,60374411,96125044,78207434,45902858,IPEKE
4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),53864220,61331918,159706058,329001293,13117180,54114206,82401451,17522101,191065387,86424232,141276239,103380053,124600998,125332803,IPEKE
4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,-27551246,-48598174,-82914621,-194634602,-1599475,-27977545,-74331296,-82232457,-5825470,-35788170,-49883860,-67707093,-9332795,-26252169,IPEKE
4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),-5618532,-13196980,-21174341,-44483510,-2193748,-14700208,-39090716,-61433990,-26875247,-53791341,-100708024,-149937374,-26089445,-44672484,IPEKE
4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,-300128127,-394579201,-479162289,-1004864715,131565951,108452443,240773690,330734892,-77891025,86690092,144436927,182470987,-36021843,59805747,IPEKE
4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,-305746659,-407776181,-500336630,-1049348225,129372203,93752234,201682974,269300901,-104766273,32898751,43728903,32533614,-62111287,15133262,IPEKE
4CB,Serbest Nakit Akım,Free Cash Flow,-279433685,-395042437,-423545192,-914981535,140889908,119888895,209753129,204590545,80473645,83534813,135121283,68206574,53156915,114213897,IPEKE
4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,0,0,0,0,21537925,31385941,25134067,21155686,-17099315,-16371265,-11875341,-12895555,0,0,IPEKE
4CBB,Temettü Ödemeleri,Dividends Paid,0,0,-88183855,-160045277,0,0,-52991867,-50784825,0,0,0,0,0,0,IPEKE
4CBC,Sermaye Artırımı,Rights Issue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,-453528,-858760,-1196622,-2688051,-81325964,-133091134,-127314784,-128288792,-37322037,-45350363,-38034882,-47193267,-42449,-105352,IPEKE
4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,-453528,-858760,-89380477,-162733329,-59788039,-101705193,-155172583,-157917932,-54421351,-61721628,-49910223,-60088822,-42449,-105352,IPEKE
4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,-279887213,-395901196,-512925669,-1077714863,81101869,18183702,54580545,46672613,26052294,7909606,85211059,8117751,53114467,102338982,IPEKE
4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,0,0,0,-359234496,0,0,0,0,0,0,0,0,0,0,IPEKE
4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,-279887213,-395901196,-512925669,-1436949359,81101869,18183702,54580545,46672613,26052294,7909606,85211059,8117751,53114467,102338982,IPEKE
4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPEKE
4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,654042895,613890705,574289216,1488773400,52438921,54241978,52731990,52172070,54854937,56933464,44981939,54766357,30769123,31548734,IPEKE
4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,374155682,217989508,61363547,51824041,125689440,60004622,76835828,64756729,72828659,64843070,112359882,35220294,78910137,133887717,IPEKE
