FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/3,2020/6,2020/9,2020/12,2021/3,2021/6,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6
1A,Dönen Varlıklar,CURRENT ASSETS,KOZAA,862410697,877873240,829222013,942648163,934058723,939074621,956946315,730456826,689856310,643239453,607386280,1017216635,688568465,524617698,443658754,600219048,409004007,437274375,463083010,483814509,461589033,467102335
1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,KOZAA,768815316,801817373,747767763,832558962,834921231,866076887,887805160,687336554,359975517,198136645,52952712,46102819,73605155,26756618,41591847,52247239,50702921,43007696,106228450,32672021,75689901,129520175
1AB,Finansal Yatırımlar,Short-Term Financial Investments,KOZAA,0,0,0,0,0,0,0,0,277477546,379713625,502118898,858564328,500628524,440274144,337997594,443187109,295551639,269200038,277806100,329649690,290988325,244216701
1AC,Ticari Alacaklar,Short-Term Trade Receivables,KOZAA,4032515,3881555,4049084,2818491,3140586,3366759,3296644,2005991,2292563,2165726,984201,3792975,2637874,2891618,2804383,4066487,2362817,1568482,1185373,2753625,2573473,1449021
1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AE,Diğer Alacaklar,Short-Term Other Receivables,KOZAA,21066930,2391073,3485875,4385351,3455784,3621592,4879532,4200929,5342926,17601759,6567343,7952808,34631016,4305362,3364508,7518828,2406535,1646754,649133,173011,7297409,5522074
1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AF,Stoklar,Inventories,KOZAA,61290891,63251696,65489042,56912562,51818171,55272715,55994154,33724032,37577250,42774543,42316072,75282832,57697860,46103767,51757128,76089118,52624692,54122845,66965874,100345562,50345010,54925124
1AG,Canlı Varlıklar,Short-Term Live Assets,KOZAA,1713287,1670192,1433005,1582332,1242806,1296473,621957,986819,942476,908672,903078,2647448,1068908,931518,934952,2290709,0,0,0,0,0,0
1AH,Diğer Dönen Varlıklar,Other Current Assets,KOZAA,5491757,4861352,6997244,42948457,39480146,9440196,4348867,2202501,6248031,1938483,1543976,22847480,18299128,3354671,5208342,14819557,5355403,11825618,10248080,18220600,8105551,4683616
1AI,(Ara Toplam),(Subtotal),KOZAA,862410697,877873240,829222013,941206157,934058723,939074621,956946315,730456826,689856310,643239453,607386280,1017190690,688568465,524617698,443658754,600219048,409004007,381371433,463083010,483814509,434999670,440316710
1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,KOZAA,0,0,0,1442006,0,0,0,0,0,0,0,25945,0,0,0,0,0,55902941,0,0,26589363,26785625
1AK,Duran Varlıklar,LONG TERM ASSETS,KOZAA,221676062,234070454,231142644,219416901,207559946,256214308,262711338,189303902,213887953,190164156,140782230,572465086,148046675,143313194,212356742,725741998,533352162,539814507,565763066,688116986,592930879,621254810
1B,Ticari Alacaklar,Trade Receivables,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BB,Diğer Alacaklar,Other Receivables,KOZAA,270303,17428050,15887307,17696665,17388860,17904760,18592951,13061110,12445733,209030,192054,312513,187463,20191692,24320973,38289869,28403610,33765360,43558078,11832152,8095296,1432242
1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BC,Finansal Yatırımlar,Financial Investments,KOZAA,40692395,39944424,35658237,42016091,37478779,31996113,31465175,21952820,59293893,52395964,15342306,97527760,15062436,10286746,15130898,116035102,91363392,94326827,78178629,91321437,78927887,72793250
1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BE,Canlı Varlıklar,Long-Term Live Assets,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,KOZAA,32363291,30986070,29497695,30568838,27161303,26009039,25163640,16616640,15021721,13102136,11703365,88772101,5795036,4261102,3983920,43099931,31033435,32782885,34032795,86325035,49077225,49029071
1BFA,Stoklar,Stoklar,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BFAA,Kullanım Hakkı Varlıkları,None,KOZAA,2469650,2138429,1617908,1808764,1434874,5158293,5040418,3278514,2594060,1927040,1412347,4480621,1383483,830705,629877,1047902,472798,374179,311417,259038,170007,78619
1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,KOZAA,97368381,100528189,88289640,94420063,89191924,139237802,144215639,105851719,97270024,89708832,83885598,320305360,89657022,72530808,79368592,320642427,240566758,235638507,272978337,348092950,327841528,373233791
1BGA,Şerefiye,Goodwill,KOZAA,2342171,2248560,1984883,1511160,1346633,1291643,1262803,841159,765984,672921,605430,5085042,585372,434178,409538,4663240,3388677,3612982,3785885,0,0,0
1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,KOZAA,194181,150098,105328,159027,372866,353040,348642,302030,261875,226763,191892,437433,328803,319062,261066,624625,2106383,1875215,1497608,1292584,993902,830018
1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,KOZAA,21563321,21135147,18802246,19400756,20729546,21505307,22583282,16440950,17052545,15175060,14280270,0,17656375,16747998,16594436,75360666,42705110,67755289,60862605,66319555,60873481,64248475
1BK,Diğer Duran Varlıklar,Other Long-Term Assets,KOZAA,24412368,19511487,39299400,11835538,12455160,12758311,14038788,10958961,9182119,16746408,13168967,55544256,17390686,17710904,71657442,125978238,93312000,69683263,70557712,82674234,66951554,59609343
1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,KOZAA,1084086758,1111943695,1060364657,1162065064,1141618670,1195288929,1219657654,919760728,903744263,833403609,748168509,1589681721,836615141,667930892,656015496,1325961046,942356169,977088882,1028846076,1171931495,1054519912,1088357145
1BM,KAYNAKLAR,LIABILITIES,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,KOZAA,75455443,75298957,74202441,90593459,101058052,107693856,104397212,89420879,78554711,68403669,70698088,101695654,101927371,84428673,73606432,102493888,81464432,66364728,58226900,71803202,69171797,64360677
2AA,Finansal Borçlar,Short-Term Financial Loans,KOZAA,899643,774998,499215,787601,709764,2095125,2198775,1501086,1586661,1371005,1222719,1768791,13591032,14621564,14069277,19163007,121631,197413,146917,822308,613924,551411
2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGAA,Ticari Borçlar,Short-Term Trade Payables,KOZAA,10954798,10012107,12162190,14766908,12744581,19089916,16809264,16154872,11337334,12040931,10597021,15140455,12406216,6045629,10531612,16045139,12137486,7015657,8828465,7419783,8591811,19284092
2AAGAB,Diğer Borçlar,Other Short-Term Loans,KOZAA,3684722,2826052,2460277,2686372,2574214,2350533,2174940,1466487,1232857,1274189,986842,8406684,22366452,24158201,4490812,2982100,10892881,18234044,2198347,5855088,2575376,5793798
2AAGAC,Müşteri Söz. Doğan Yük.,None,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),None,KOZAA,123680,251331,85241,72248,239785,373624,89381,97506,128278,124495,70127,190369,175216,536576,76825,357631,326463,38497,4047188,1044704,2240251,19366
2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),KOZAA,18101649,14456276,18765806,16078007,21827163,31084074,20244308,31929978,20637501,13313922,15264364,3426489,8950062,9740429,10006490,10086907,14169820,63645,2539106,542076,926872,2455667
2AAGE,Borç Karşılıkları,Short-Term Provisions,KOZAA,39184380,44384217,37589297,52345446,60188951,48829103,58949800,36223096,40491629,37581988,39783960,68202594,40653853,24770348,30385729,46414536,38808389,32369113,35272376,49101371,48929129,31096216
2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,KOZAA,2506571,2593976,2640416,3856876,2773595,3871480,3930744,2047854,3140451,2697137,2773055,4560271,3784540,4555927,4045687,7444568,5007760,4840217,5194500,7017872,5294433,5160126
2AAGG,(Ara Toplam),(Subtotal),KOZAA,75455443,75298957,74202441,90593459,101058052,107693856,104397212,89420879,78554711,68403669,70698088,101695654,101927371,84428673,73606432,102493888,81464432,62758588,58226900,71803202,69171797,64360677
2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3606140,0,0,0,0
2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,KOZAA,31401048,31352053,29015477,28185585,26110445,27499626,24278149,31753913,31484366,29328996,27389137,72232703,31291393,28122352,26806425,32635353,30418630,31921041,32084458,36167208,36011572,35834539
2BA,Finansal Borçlar,Long-Term Financial Loans,KOZAA,1777710,1603676,1320852,1296971,989833,3898734,3257968,2170224,1386027,890219,491157,1346413,591678,367304,297893,306768,273779,85388,82147,44202,35392,21576
2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBA,Ticari Borçlar,Long-Term Trade Payables,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBB,Diğer Borçlar,Other Long-Term Loans,KOZAA,5436603,5480709,5520847,5423197,5481489,5624030,5591770,5430465,5673611,5483842,5654939,9031764,5479263,5481337,5481368,7913893,5481332,5481355,5476369,6384983,5481330,0
2BBBA,Müşteri Söz.Doğan Yük.,None,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),None,KOZAA,0,0,0,0,0,0,0,0,546,0,0,427,12456,9277,0,16751,0,0,0,0,0,0
2BE,Uzun vadeli karşılıklar,Long-Term Provisions,KOZAA,24186736,24232368,22152919,21431781,19639123,17976863,15428411,24153224,24424182,22954456,21243040,35235800,25207997,22264434,21027164,23289852,21849330,26354298,26245330,29738024,30494850,35812963
2BF,Çalışanlara Sağlanan Faydalara İliş.Karş.,Provisions for Retirment Pay,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BG,Ertelenmiş Vergi Yükümlülüğü,Deferred Tax Liabilities,KOZAA,0,35300,20860,33635,0,0,0,0,0,479,0,26618300,0,0,0,1108090,2814189,0,280611,0,0,0
2BH,Diğer Uzun Vadeli Yükümlülükler,Other Long-Term Liabilities,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2N,Özkaynaklar,SHAREHOLDERS EQUITY,KOZAA,977230267,1005292685,957146738,1043286020,1014450173,1060095447,1090982292,798585936,793705186,735670944,650081285,1415753363,703396377,555379867,555602640,1190831805,830473108,878803113,938534718,1063961085,949336544,988161929
2O,Ana Ortaklığa Ait Özkaynaklar,Parent Shareholders Capital,KOZAA,459884373,470741448,443886843,480450173,469073350,493478191,504769802,361724931,356448665,327715231,323098032,728746583,342753468,272117466,281759316,645010020,449595283,476625878,452789205,547945393,509192070,528538269
2OA,Ödenmiş Sermaye,Share Capital,KOZAA,58965281,56608562,49970384,52212520,46527911,44627928,43631458,29063132,26465714,23250297,20918387,20717489,20225352,15001392,14150077,13159135,11998664,11801017,11353178,10980144,10257522,9747717
2OC,Karşılıklı İştirak Sermayesi Düzeltmesi (-),Adjustments to Share Capital,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,-23865842,-22295165,-21029935,-9480762,-10917214,-11773163,-12336663,-14793515,-10935462,-12370744
2OCA,Hisse Senedi İhraç Primleri,Premium in Excess of Par,KOZAA,0,0,0,0,33930,0,0,0,19300,0,15254,1527760,14749,10939,10319,1401057,1018099,1085500,1137453,1363987,1274869,1284298
2OCB,Değer Artış Fonları,Market Value Surpluses,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCC,Yabancı Para Çevrim Farkları,FX Translation Differences,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2OCD,Kardan Ayrılan Kısıtlanmış Yedekler,Income Reserves,KOZAA,14271519,13701116,12094461,0,11261270,10801412,10560234,7034225,6405565,5627329,19242027,59742686,18604530,13799208,24414023,104403061,84978017,92254381,97514605,117337587,109396649,110204132
2OCE,Geçmiş Yıllar Kar/Zararları,Retained Earnings /(Acc. Losses),KOZAA,364246600,349688425,308682367,322532727,371283330,356121851,348170218,231917921,297068708,260976731,221257540,542481582,297326322,221151081,196678772,326544574,236023263,248476462,258679207,309391146,228549838,230244271
2OCF,Dönem Net Kar/Zararı,Current Year Income /(Losses),KOZAA,23389805,51941361,74042518,94112637,41083349,83007739,103229411,94305924,27374024,38882119,63033295,-97877803,32465212,46949044,69839641,17787178,-9693633,-11031433,-57645462,-63408137,6738252,23140906
2OD,Diğer Özsermaye Kalemleri,Other Sholders Equity Items,KOZAA,-988832,-1198016,-902887,11592288,-1116440,-1080739,-821519,-596271,-884646,-1021244,-1368470,202154869,-2016854,-2499034,-2303581,191195776,136188087,145813114,154086887,185243360,163910403,166287689
2ODA,Azınlık Payları,Minority Interests,KOZAA,517345894,534551236,513259895,562835847,545376822,566617256,586212491,436861005,437256521,407955714,326983253,687006780,360642909,283262401,273843324,545821785,380877824,402177234,485745513,516015693,440144474,459623660
2ODB,TOPLAM KAYNAKLAR,TOTAL LIABILITIES AND S.HOLDERS EQUITY,KOZAA,1084086758,1111943695,1060364657,1162065064,1141618670,1195288929,1219657654,919760728,903744263,833403609,748168509,1589681721,836615141,667930892,656015496,1325961046,942356169,977088882,1028846076,1171931495,1054519912,1088357145
3B,Sürdürülen Faaliyetler,Continuing Operations,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3C,Satış Gelirleri,Net Sales,KOZAA,117086084,224566145,351397517,473398189,118475569,258643675,365919094,464943218,104716851,187031239,301551580,697631449,169719048,296598602,443001869,520883592,134321652,231153856,244998420,327847769,121282430,207208103
3CA,Satışların Maliyeti (-),Cost Of Sales,KOZAA,-44904327,-79843073,-119490420,-180408098,-48600258,-86487019,-133781731,-183607533,-37653167,-72763752,-119563040,-313412317,-149923239,-236650797,-311523511,-319033039,-93396854,-162548492,-159963352,-224457706,-86297390,-133168952
3CAA,Ticari Faaliyetlerden Diğer Kar (Zarar),Other Profit (Loss) from Trade Operations,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAB,Ticari Faaliyetlerden Brüt Kar (Zarar),Gross Profit (Loss) from Trade Operations,KOZAA,72181757,144723073,231907096,292990091,69875311,172156656,232137363,281335685,67063684,114267487,181988540,384219132,19795810,59947806,131478359,201850553,40924798,68605364,85035068,103390062,34985040,74039152
3CAC,"Faiz, Ücret, Prim, Komisyon ve Diğer Gelirler","Proceeds from Interest, Fee, Premium, Commission and Other",KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAD,"Faiz, Ücret, Prim, Komisyon ve Diğer Giderler (-)","Expenses from Interest, Fee, Premium, Commission and Other",KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
