FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/3,2020/6,2020/9,2020/12,2021/3,2021/6,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6
3CB,Diğer Gelir ve Giderler,Other Income (Expenses),KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),KOZAA,72181757,144723073,231907096,292990091,69875311,172156656,232137363,281335685,67063684,114267487,181988540,384219132,19795810,59947806,131478359,201850553,40924798,68605364,85035068,103390062,34985040,74039152
3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),KOZAA,-273276,-599683,-1026657,-1204688,-257795,-494814,-765798,-926147,-504269,-2607381,-3219166,-7635385,-198479,-7866649,-6937850,-6824423,-184655,-3696296,-4303872,-6629887,-916877,-3920769
3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),KOZAA,-7561137,-15685902,-24739990,-37456467,-11512734,-36592543,-28422122,-31572369,-4959317,-11891509,-18162551,-51094099,-21240842,-30226746,-46407548,-59191595,-11363669,-23060579,-27053841,-38209261,-9952339,-20269892
3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),KOZAA,-6521836,-7837396,-11643658,-18688177,-8139925,-16173983,-25611278,-33129095,-6966232,-9279225,-12404349,-32549001,-15799344,-24789392,-32196562,-37387527,-13103374,-21253763,-21797398,-38619123,-10184717,-19835143
3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,KOZAA,5891551,9288148,12679521,6511947,908968,14871547,15149860,31122405,6027043,10988280,11432699,24256319,1543001,5240241,7000510,8588610,3147825,4159803,4022893,8652511,1025329,9473099
3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),KOZAA,-7310429,-10603717,-10510832,-13144847,-758936,-1661125,-22569188,-23210601,-3659997,-25796173,-32702998,-62574079,-33747607,-60710502,-62618447,-91647178,-9202975,-20941606,-18867379,-48865939,-3451899,-10016908
3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,KOZAA,56406629,119284523,196665481,229007859,50114889,132105737,169918838,223619877,57000911,75681479,126932176,254622887,-49647461,-58405243,-9681537,15388441,10217949,3812924,17035471,-20281637,11504537,29469539
3H,Net Faaliyet Kar/Zararı,Net Operating Profits,KOZAA,57825508,120600092,194496791,235640759,49964857,118895316,177338166,215708073,54633864,90489372,148202475,292940648,-17442856,-2934981,45936399,98447008,16273099,20594727,31879957,19931791,13931107,30013348
3HA,Yatırım Faaliyetlerinden Gelirler,None,KOZAA,28882744,50102882,70727348,91385827,68045087,108873555,146761296,220802108,33867210,73780909,111744150,265867238,148986842,280740159,329537738,438471560,52180071,97135944,137121902,227290224,14024803,60303029
3HAA,Yatırım Faaliyetlerinden Giderler (-),None,KOZAA,-612787,-578233,-556390,-533188,0,0,0,0,-3442072,-9794252,-11556119,0,0,0,0,0,0,-621436,-450774,-6167567,-2648,-260807
3HAB,Diğer Gelir ve Giderler,None,KOZAA,0,0,0,0,0,0,0,-674275,-379168,224363,302140,553837,2541,11464,7703,36007,0,8633,6196,12245,0,0
3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,None,KOZAA,84676587,168809172,266836438,319860499,118159976,240979292,316680135,443747710,87046881,139892499,227422347,521043961,99341921,222346380,319863904,453896008,62398019,100336065,153712794,200853265,25526692,89511761
3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),KOZAA,0,0,0,1407604,0,0,0,0,-309389,0,325517,0,0,0,0,0,0,0,0,0,0,0
3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),KOZAA,0,0,-6088,0,0,0,-664119,-1270904,-189226,-177610,0,-624317804,-118227216,-173079957,-357697444,-471637006,-48716003,-129046425,-197693494,-243201613,-13302765,-42092298
3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,KOZAA,28269958,49524649,70170958,90852640,68045087,108873555,146761296,220127833,30045970,64211020,100490172,266421074,148989382,280751623,329545441,438507568,52180071,96523142,136677323,221134901,14022155,60042223
3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,KOZAA,84676587,168809172,266830350,321268103,118159976,240979292,316016016,442476806,86548265,139714890,227747865,-103273843,-18885294,49266424,-37833540,-17740998,13682016,-28710360,-43980700,-42348348,12223927,47419463
3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,KOZAA,-23952649,-40184959,-62726583,-79905146,-22316767,-54998513,-75651326,-116515072,-16109784,-29930902,-45593235,-115073654,-9473583,-31053379,-63825260,52615740,-32577463,6577524,-9918959,-16673262,1089208,-747311
3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),KOZAA,-22449220,-39108893,-61891923,-78811592,-26130758,-60330820,-82726377,-124978239,-18128364,-31888704,-47974037,-99619677,-13068328,-41560930,-49767075,-68743840,-11639312,-1677981,-5489188,-4114385,-1083499,-6340192
3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,KOZAA,-1503429,-1076066,-834660,-1093554,3813991,5332307,7075052,8463167,2018581,1957803,2380802,-15453977,3594744,10507551,-14058185,121359579,-20938151,8255505,-4429771,-12558877,2172707,5592881
3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3J,SÜRDÜRÜLEN FAALİYETLER DÖNEM KARI/ZARARI,PROFIT FROM CONTINUING OPERATIONS,KOZAA,60723938,128624213,204103767,241362957,95843209,185980779,240364690,325961734,70438481,109783988,182154630,-218347497,-28358878,18213045,-101658800,34874741,-18895447,-22132836,-53899659,-59021611,13313135,46672152
3K,DURDURULAN FAALİYETLER,DISCONTINUED OPERATIONS,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
3KA,Durdurulan Faaliyetler Vergi Sonrası Dönem Karı (Zararı),Profit After Taxes from Discontinued Operations,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3L,DÖNEM KARI (ZARARI),NET PROFIT AFTER TAXES,KOZAA,60723938,128624213,204103767,241362957,95843209,185980779,240364690,325961734,70438481,109783988,182154630,-218347497,-28358878,18213045,-101658800,34874741,-18895447,-22132836,-53899659,-59021611,13313135,46672152
3LA,Dönem Kar/Zararının Dağılımı,Distrubition of Profit (Loss),KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
3LB,Azınlık Payları,Minority Interests,KOZAA,35548496,73673710,118717978,141824495,49568509,94492513,127065392,184869697,41711083,66187900,108668136,-107998666,-11581641,20086958,-33736500,12860505,-4910075,-6639854,7143278,9151955,6281606,22093617
3Z,Ana Ortaklık Payları,Parent Shares,KOZAA,25175442,54950503,85385789,99538461,46274700,91488266,113299298,141092037,28727398,43596088,73486493,-110348830,-16777237,-1873913,-67922300,22014236,-13985371,-15492982,-61042937,-68173566,7031529,24578536
3ZD,Hisse Başına Kazanç,Earnings per Share,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ZE,Seyreltilmiş Hisse Başına Kazanç,Diluted Earnings per Share,KOZAA,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ZF,Sürdürülen Faaliyetlerden Hisse Başına Kazanç,Earnings per Share from Continuing Operations,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ZG,Sürdürülen Faaliyetlerden Seyreltilmiş Hisse Başına Kazanç,Earnings per Share from Discontinued Operations,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4B,Amortisman Giderleri,Depreciation & Amortization,KOZAA,8044563,14693631,26830426,34134823,5359141,11404046,18046959,26849309,5244373,10883488,14932827,68153372,13501064,25266040,33985340,51945283,17374537,37982691,33493649,48607414,5339492,11722822
4BA,Kıdem Tazminatı,Severance Payments,KOZAA,465764,707861,914102,1221052,327882,597351,3915736,1148889,148862,265608,2337127,1153174,288191,365541,1468988,1350566,74999,866519,652354,814260,136420,542315
4BB,Finansman Giderleri,Financial Expenses,KOZAA,0,0,-6088,0,0,0,-664119,-1270904,-189226,-177610,0,-624317804,-118227216,-173079957,-357697444,-471637006,-48716003,-129046425,-197693494,-243201613,-13302765,-42092298
4BC,Yurtiçi Satışlar,Domestic Sales,KOZAA,115848573,222544413,348772519,469463102,116173778,253091211,357888954,454262832,102354672,182286364,295553388,685615206,156572123,295292242,440757800,518440471,133845721,230422402,240071654,315513628,117048888,194559226
4BD,Yurtdışı Satışlar,Export Sales,KOZAA,1220340,1963554,2480963,3668991,2137444,5256386,7486825,10200394,2290039,4771409,6009503,11832613,0,1322067,2163030,2589920,492112,757860,4949597,12388337,4245264,12685400
4BE,Net Yabancı Para Pozisyonu,Net Fx Position,KOZAA,131470463,38051808,12768764,71708543,201016602,188939524,143746601,73409221,-4913013,-94667563,-9711730,-10773872,-17643134,-11031267,-4928476,-23532164,-12512523,-13778508,-8069765,-4043898,12214880,-2065670
4BEA,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,Parasal net yabancı para varlık/(yükümlülük) pozisyonu,KOZAA,131470463,38051808,12768764,71708543,201016602,188939524,143746601,73409221,-4913013,-94667563,-9711730,-10773872,-17643134,-11031267,-4928476,-23532164,-12512523,-13778508,-8069765,-4043898,855010,-2065670
4BEB,Net YPP (Hedge Dahil),Net YPP (Hedge Dahil),KOZAA,131470463,38051808,12768764,71708543,201016602,188939524,143746601,73409221,-4913013,-94667563,-9711730,-10773872,-17643134,-11031267,-4928476,-23532164,-12512523,-13778508,-8069765,-4043898,855010,-2065670
4C,İşletme Faaliyetlerinden Kaynaklanan Net Nakit,Net Cash from Operations,KOZAA,55079170,117189952,153930638,191321440,71422622,129607712,183699740,266608754,26444731,13234396,78338525,126686948,-18607847,4938940,-4217541,-74913543,178353319,40406484,83103532,26193626,116755445,99151866
4CA,Düzeltme Öncesi Kar,Earnings Before Adjustments,KOZAA,60723938,128624213,204103767,241362957,95843074,185980779,240364690,325961734,70438410,109783988,182154630,-218347497,-26160261,18213045,-101658800,34874741,-18895447,-22132836,-53899659,-59021611,13313135,46672152
4CAA,Düzeltmeler:,Adjustments:,KOZAA,30152310,44564684,76586002,94153650,629971,-2006253,24067343,64321078,-4783618,111644,-1723797,593286948,8472032,-15501590,149170093,14820760,87471967,97987284,126395508,58132640,34561382,32794315
4CAB,Amortisman & İtfa Payları,Depreciation & Amortisation,KOZAA,8044563,14693631,26830426,34134823,5359141,11404046,18046959,26849309,5244373,10883488,14932827,68153372,13501064,25266040,33985340,51945283,17374537,37982691,33493649,48607414,5339492,11722822
4CAC,Karşılıklardaki Değişim,Change in Provisions,KOZAA,15716253,24077303,40010208,50876516,15805313,3899323,41914770,54362810,9982330,35381177,43613863,74496792,3913051,31317207,42445018,45129757,20194363,43913702,42665087,63781136,17233071,22037939
4CAD,Diğer Gelir/ Gider,Other Income / Expense,KOZAA,6391494,5793750,9745368,9142311,-20534483,-17309622,-35894387,-16891041,-20010321,-46153020,-60270487,450636784,-127826079,-248083663,-263575260,-485655031,-17407256,-101640824,-124745446,-201897122,-13412706,-54459746
4CAE,İşletme Sermayesinde Değişikler Öncesi Faaliyet Karı (+),Operating Profit Before Changes in Working Capital (+),KOZAA,90876248,173188897,280689770,335516607,96473044,183974526,264432033,390282813,65654792,109895632,180430833,374939451,-17688228,2711455,47511293,49695501,68576520,75854447,72495849,-888970,47874518,79466467
4CAF,İşletme Sermayesindeki Değişiklikler,Change in Working Capital,KOZAA,-30815304,-28638816,-65274812,-61285130,-6795177,-27655470,7972883,-20392944,-11658815,-48063062,-19184034,-116746961,78212069,22640894,13765378,-42386407,115599975,320537,60464374,96294057,63944103,45884157
4CAG,Esas Faaliyet ile İlgili Oluşan Nakit (+),Cash from Core Operations (+),KOZAA,60060944,144550081,215414958,274231477,89677867,156319055,272404916,369889868,53995977,61832570,161246799,258192491,60523840,25352349,61276672,7309094,184176495,76174984,132960223,95405087,111818621,125350624
4CAH,Diğer İşletme Faaliyetlerinden Nakit,Cash from Other Operations,KOZAA,-4981774,-27360129,-61484320,-82910037,-18255245,-26711344,-88705176,-103281114,-27551246,-48598174,-82908274,-131505543,-79131688,-20413409,-65494213,-82222637,-5823176,-35768500,-49856691,-69211461,4936824,-26198759
4CAI,Sabit Sermaye Yatırımları,Capital Expenditures (CapEx),KOZAA,-9016485,-22433343,-33249480,-43031956,-10826721,-40585658,-88037725,-69519537,-5615598,-13466618,-22403389,-44585406,-2183744,-14700410,-39102564,-61454806,-26858387,-53857403,-100754709,-150019218,-26089528,-44672458
4CAJ,Diğer Yatırım Faaliyetlerinden Nakit,Cash from Other Investment Operations,KOZAA,26870050,42583692,55952639,76811748,40868834,78683430,111655906,136945550,-300160047,-394603048,-479187048,-992038602,155577929,108033015,240336327,330492241,-78543600,87355421,144861989,182174060,-38624275,59252253
4CAK,Yatırım Faaliyetlerinden Kaynaklanan Nakit,Cash from Investment Operations,KOZAA,17853565,20150349,22703159,33779792,30042114,38097772,23618180,67426013,-305775644,-408069666,-501590437,-1036624008,153394185,93332605,201233763,269037436,-105401988,33498019,44107280,32154842,-64713802,14579795
4CB,Serbest Nakit Akım,Free Cash Flow,KOZAA,72932735,137340301,176633797,225101232,101464736,167705484,207317920,334034768,-279330914,-394835271,-423251912,-909937060,134786337,98271545,197016222,194123892,72951332,73904503,127210812,58348468,52041642,113731661
4CBA,Finansal Borçlardaki Değişim,Change in Financial Debt,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,21537925,31385941,25134067,21155686,-17099315,-16371234,-11875341,-12895555,0,0
4CBB,Temettü Ödemeleri,Dividends Paid,KOZAA,0,0,0,0,0,0,0,0,0,0,-88183855,-164535675,0,0,-53319225,-52754019,0,0,0,0,0,0
4CBC,Sermaye Artırımı,Rights Issue,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBD,Diğer Finansman Faaliyetlerinden Nakit,Cash from Other Financial Operations,KOZAA,-466745,-949216,-1371004,-2513965,-288855,-1318026,-2069110,-819594,-542558,-1024748,-1431962,-3120612,-75293053,-119642491,-114248943,-116068990,-29973073,-36094729,-30634294,-38344521,-52323,-101564
4CBE,Finansman Faaliyetlerden Kaynaklanan Nakit,Cash from Financial Operations,KOZAA,-466745,-949216,-1371004,-2513965,-288855,-1318026,-2069110,-819594,-542558,-1024748,-89615817,-167656287,-53755127,-88256550,-142434100,-147667323,-47072388,-52465963,-42509634,-51240076,-52323,-101564
4CBF,Yab. Para Çev. Fark. Etk. Önc.Nak.Ve Nak. Benz. Net Artış/Azalış,Cash Net Inc. / Dec. before For.Cur. Trans. Dif.,KOZAA,72465991,136391085,175262793,222587267,101175881,166387458,205248810,333215173,-279873472,-395860018,-512867729,-1077593347,81031210,10014995,54582122,46456569,25878943,7598208,84701177,7108392,51989319,101995287
4CBG,Yab.ı Para Çevrim Fark. Nakit Ve Nakit Benz. Üzerindeki Etkisi,Foreign Curr. Trans.Diff.Cash and Cash Benz. Imp.,KOZAA,0,0,0,0,0,0,0,0,0,0,0,-359178823,0,0,0,0,0,0,0,0,0,0
4CBH,Diğer Nakit Girişi/Çıkışı,Other Cash Inflow/Outflow,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBI,Nakit ve Benzerlerindeki Değişim,Change in Cash & Cash Equivalents,KOZAA,72465991,136391085,175262793,222587267,101175881,166387458,205248810,333215173,-279873472,-395860018,-512867729,-1436772170,81031210,10014995,54582122,46456569,25878943,7598208,84701177,7108392,51989319,101995287
4CBJ,Diğer Nakit ve Nakit Benzerlerindeki Artış,Other Cash & Cash Equivalents Change,KOZAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CBK,Dönem Başı Nakit Değerler,Cash at the beginning of the Quarter,KOZAA,752175450,709761999,682950744,654470246,832339474,781203127,760560780,690583790,653958229,613811237,574214875,1488580804,52423201,54012493,52550810,52156542,54705133,56778002,44859139,54616829,30045513,30806812
4CBL,Dönem Sonu Nakit,Cash at the End of the Quarter,KOZAA,824641441,846153084,858213537,877057513,933515355,947590585,965809590,1023798963,374084758,217951219,61347146,51808633,125606344,59871344,76694380,64579924,72531085,64376210,111811524,34374375,78058216,132802099
