rebalance_date,n_universe,strategy_gross_ret,strategy_net_ret,market_ret,alpha_ret,hit_rate_nominal,alpha_positive,strategy_equity,market_equity,alpha_equity
2025-05-27,110,0.11969512021397424,0.11869512021397424,0.0093798112552265,0.10931530895874775,0.6,1.0,1.9000232392486385,0.760040327403174,2.204178961649064
2025-05-28,111,0.05960324038625644,0.05860324038625644,0.0093798112552265,0.049223429131029936,0.6,1.0,2.0113707578778,0.7671693622205763,2.3126762085599037
2025-05-29,110,0.08458741930977495,0.08358741930977495,0.0093798112552265,0.07420760805454846,0.6,1.0,2.1794960488039514,0.7743652660389979,2.4842943782017963
2025-05-30,106,0.11709349436873684,0.11609349436873684,-0.0910033116476473,0.20709680601638414,1.0,1.0,2.432521361072457,0.7038954624045377,2.9987838091318477
2025-06-02,111,0.06320987540914398,0.06220987540914398,0.011125617878207502,0.051084257530936476,1.0,1.0,2.583848211874856,0.7117267343454547,3.1519744535171417
2025-06-03,109,0.02671352856704644,0.02571352856704644,0.004592182103970901,0.02112134646307554,0.6,1.0,2.650288066683812,0.7149951131178336,3.2185483979926404
2025-06-04,110,0.028760393250402062,0.02776039325040206,-0.10057385544426463,0.1283342486946667,1.0,1.0,2.7238611056418023,0.6430852979677649,3.631598388536449
2025-06-05,111,0.07844848961764245,0.07744848961764245,0.10651714126822177,-0.029068651650579327,0.6,0.0,2.9348200342020014,0.7115849054989138,3.526032720045278
2025-06-10,110,-0.01925981798151622,-0.020259817981516222,0.020603882487631297,-0.040863700469147515,0.2,0.0,2.8753611145005618,0.7262463172717857,3.381945975128934
2025-06-11,110,0.01786546175901966,0.016865461759019658,-0.0105858522369635,0.02745131399598316,0.6,1.0,2.9238554074205427,0.7185583810695076,3.4747848360096496
2025-06-12,111,0.08406559839283667,0.08306559839283667,-0.023404107368464697,0.10646970576130137,1.0,1.0,3.166727206452061,0.7017411635684467,3.8447441550834287
2025-06-13,108,0.10973522274262011,0.10873522274262011,-0.013432346542620098,0.12216756928524021,1.0,1.0,3.511061994610741,0.692315133076174,4.314447203033605
2025-06-16,110,0.09117200775527359,0.09017200775527359,-0.013432346542620096,0.10360435429789369,1.0,1.0,3.8276615040180273,0.6830157162919948,4.761442719656256
2025-06-17,110,0.11704205085799213,0.11604205085799213,-0.013432346542620096,0.12947439740061223,1.0,1.0,4.2718311949344665,0.6738412124967048,5.377927646541282
2025-06-18,110,0.15826943933592114,0.15726943933592114,-0.013432346542620096,0.17070178587854123,1.0,1.0,4.943659691899508,0.6647899438157499,6.295949500131459
2025-06-19,109,0.18925702336646044,0.18825702336646044,-0.013432346542620098,0.20168936990908054,1.0,1.0,5.874338350033262,0.6558602549123678,7.565775587792364
2025-06-20,107,0.1297699939561967,0.1287699939561967,-0.013432346542620098,0.1422023404988168,1.0,1.0,6.630776863863699,0.6470505126848537,8.64164658406525
2025-06-23,109,0.17866579387159529,0.17766579387159528,-0.013432346542620098,0.19109814041421538,1.0,1.0,7.80883909936745,0.6383591059678908,10.293049176396975
2025-06-24,109,0.15900651455597567,0.15800651455597567,-0.013432346542620098,0.17143886109859577,1.0,1.0,9.042686548186925,0.629784445237893,12.05767780443031
2025-06-25,110,0.1614765046419074,0.1604765046419074,-0.013432346542620096,0.1739088511845275,1.0,1.0,10.493825278012357,0.6213249623223059,14.154614699351962
2025-06-26,110,0.1721805573316691,0.1711805573316691,-0.013432346542620096,0.1846129038742892,1.0,1.0,12.290164137643671,0.6129791101128124,16.767739222221028
2025-06-27,111,0.16711574905053328,0.16611574905053328,-0.013432346542620096,0.17954809559315338,1.0,1.0,14.33175395932235,0.6047453622823902,19.778354866973437
2025-06-30,111,0.14724327316934654,0.14624327316934654,-0.013432346542620096,0.15967561971196664,1.0,1.0,16.427676568591394,0.5966222130061708,22.936475937240612
2025-07-01,111,0.1325545888756409,0.1315545888756409,0.09551716150071754,0.03603742737492335,1.0,1.0,18.588812805754433,0.6536098732807967,23.763047523065598
2025-07-02,111,0.12274613673924373,0.12174613673924373,0.09776067285324565,0.02398546388599808,1.0,1.0,20.851928951424018,0.717507214276252,24.333015241251342
2025-07-03,111,0.06727397089492057,0.06627397089492057,-0.058660278611340266,0.12493424950626084,0.8,1.0,22.233869083853644,0.6754180411811604,27.373042238641485
2025-07-04,111,0.0859155140859584,0.0849155140859584,0.007437943611096499,0.07747757047486191,0.8,1.0,24.121869507228972,0.6804417624853831,29.4938390477972
2025-07-07,111,0.17416359737805542,0.17316359737805542,-0.08196440726259642,0.25512800464065183,1.0,1.0,28.29889920658476,0.6246697567465522,37.018543353254245
2025-07-08,111,0.2386905174797434,0.2376905174797434,-0.15305151035272752,0.3907420278324709,1.0,1.0,35.02527920310499,0.5290631070048215,51.48324405050904
2025-07-09,111,0.2226335695323543,0.2216335695323543,-0.08742658166036094,0.30906015119271524,1.0,1.0,42.78805685675649,0.48280892807678016,67.39466324065083
2025-07-10,110,0.2439469019535327,0.2429469019535327,0.014658626553641401,0.2282882753998913,1.0,1.0,53.18328271071709,0.4898862438502216,82.78007468301546
2025-07-11,111,0.1251344552448828,0.12413445524488279,-0.015402035602446993,0.13953649084732977,1.0,1.0,59.78516053814655,0.48234099848129147,94.33091581636332
2025-07-14,110,0.16283124519286418,0.16183124519286418,-0.015402035602446993,0.17723328079531117,1.0,1.0,69.46026751209008,0.47491196525016277,111.0494935069237
2025-07-16,111,0.2194424138810726,0.2184424138810726,-0.015402035602446993,0.2338444494835196,1.0,1.0,84.63333601625608,0.4675973542533517,137.01780118147397
2025-07-17,110,0.228740371639157,0.227740371639157,-0.015402035602446993,0.243142407241604,1.0,1.0,103.9077634136599,0.4603954031555315,170.33263919568904
2025-07-18,111,0.1250912503410438,0.12409125034104379,-0.015402035602446993,0.13949328594349078,0.8,1.0,116.80180769580232,0.4533043767649271,194.09289874052274
2025-07-21,111,0.15431524180331374,0.15331524180331374,-0.015402035602446993,0.16871727740576073,0.8,1.0,134.7093050857484,0.4463225666152486,226.83972417981576
2025-07-22,111,0.15259287933062307,0.15159287933062307,-0.015402035602446993,0.16699491493307006,0.8,1.0,155.13027651632436,0.43944829055406504,264.7208046226652
2025-07-23,110,0.2708357876292614,0.2698357876292614,-0.015402035602446993,0.28523782323170843,1.0,1.0,196.98997686525186,0.43267989233751686,340.2291906973806
2025-07-24,110,0.15691895349627313,0.15591895349627313,-0.015402035602446993,0.17132098909872012,0.8,1.0,227.70444790733697,0.4260157412312715,398.51759216791294
2025-07-25,111,0.22951420681977566,0.22851420681977566,-0.015402035602446993,0.24391624242222265,0.8,1.0,279.738149210217,0.41945423161762463,495.7225057886621
2025-07-28,111,0.1279309168681007,0.1269309168681007,-0.015402035602446993,0.1423329524705477,0.8,1.0,315.24556897245543,0.41299378260865294,566.2801536436605
2025-07-29,109,0.16878789617917206,0.16778789617917206,-0.015402035602446993,0.18318993178161905,1.0,1.0,368.1399597701498,0.4066328376653252,670.0169763589274
2025-07-30,111,0.09985101513228606,0.09885101513228606,-0.015402035602446993,0.11425305073473305,0.6,1.0,404.5309685041881,0.40036986422247983,746.5684599519964
2025-07-31,111,0.15949488836460943,0.15849488836460943,-0.015402035602446993,0.17389692396705642,0.8,1.0,468.6470591972867,0.39420335331957834,876.3944186684711
2025-08-01,110,0.225530961635444,0.224530961635444,0.08750692565586467,0.13702403597957935,1.0,1.0,573.8728340664763,0.42869887685180724,996.4815190244021
2025-08-04,110,0.2531677934441369,0.2521677934441369,0.05524662503666721,0.1969211684074697,0.8,1.0,718.585080350553,0.4523830429548794,1192.7098240471375
2025-08-05,111,0.24050932001883135,0.23950932001883135,0.07775554168943263,0.16175377832939872,0.8,1.0,890.6929043209913,0.48755833151094996,1385.6351445373543
2025-08-06,111,0.13951832746043424,0.13851832746043424,0.07775554168943263,0.06076278577100161,0.8,1.0,1014.0701957084116,0.5254686936827798,1469.8301959816483
2025-08-07,111,0.06772516501746392,0.06672516501746392,-0.07228301094196962,0.13900817595943354,0.4,1.0,1081.7341968563471,0.48748623434764493,1674.148610495154
2025-08-08,110,-0.031621372687193505,-0.032621372687193506,-0.1441878565120667,0.11156648382487319,0.2,1.0,1046.4465424722143,0.417196639137919,1860.9274843683952
2025-08-11,111,-0.008125160244870564,-0.009125160244870565,-0.05475968899999718,0.04563452875512662,0.6,1.0,1036.8975500844647,0.3943510809268825,1945.85003316501
2025-08-12,111,0.05260193845036206,0.05160193845036206,-0.02511837281883031,0.07672031126919238,0.6,1.0,1090.4034736432545,0.38444562345465233,2095.1362533925976
2025-08-13,110,-0.01298737839162047,-0.01398737839162047,-0.0027230629205106005,-0.01126431547110987,0.4,0.0,1075.151587657869,0.3833987538324704,2071.5359776794244
2025-08-14,108,-0.029224110702344718,-0.03022411070234472,-0.0027230629205106,-0.02750104778183412,0.4,0.0,1042.6560870506958,0.3823547349021392,2014.566567775474
2025-08-15,111,-0.09048828531290243,-0.09148828531290243,-0.0027230629205106005,-0.08876522239239183,0.2,0.0,947.2652694753673,0.38131355890104557,1835.7431183626065
2025-08-18,111,-0.010972983751881063,-0.011972983751881064,-0.0027230629205106005,-0.009249920831370464,0.4,0.0,935.9236777952175,0.3802752180877142,1818.7626398510192
2025-08-19,109,0.08808778219273017,0.08708778219273017,-0.0027230629205106005,0.08981084511324076,0.4,1.0,1017.4311951960663,0.37923970474175045,1982.107249596428
2025-08-20,111,0.09237708239276507,0.09137708239276507,-0.0027230629205106005,0.09410014531327567,0.4,1.0,1110.4010893484667,0.3782070111637828,2168.623829809949
2025-08-21,111,0.08537630738517472,0.08437630738517472,-0.0027230629205106005,0.08709937030568532,0.6,1.0,1204.0926329841657,0.37717712967540556,2357.5095998162988
2025-08-22,111,0.08011439438555508,0.07911439438555508,-0.0027230629205106005,0.08183745730606568,0.4,1.0,1299.3536924268162,0.3761500526191218,2550.442191039905
2025-08-25,110,0.05998295890223876,0.05898295890223876,-0.0027230629205106005,0.06170602182274936,0.4,1.0,1375.9934178666995,0.3751257723582866,2707.8198325378744
2025-08-26,111,0.0748065576272399,0.0738065576272399,-0.0027230629205106005,0.07652962054775049,0.2,1.0,1477.5507553571808,0.3741042812770498,2915.0482568336715
2025-08-27,109,-0.05494247993508922,-0.05594247993508922,-0.0027230629205106005,-0.053219417014578614,0.2,0.0,1394.892901872536,0.3730855717803,2759.9110880356197
2025-08-28,111,0.05829937093856432,0.05729937093856432,-0.0027230629205106005,0.06002243385907492,0.2,1.0,1474.8193876765008,0.37206963629360756,2925.567668774165
2025-08-29,111,0.039616445302789814,0.03861644530278981,-0.0027230629205106005,0.04133950822330042,0.2,1.0,1531.7716698922043,0.3710564672631686,3046.5091974752763
2025-09-01,109,-0.07964072399586632,-0.08064072399586632,0.0726207713044662,-0.1532614953003325,0.0,0.0,1408.2484934357399,0.3980028741133303,2579.5966424239996
2025-09-02,111,-0.0259447587158722,-0.0269447587158722,0.0726207713044662,-0.09956553002033841,0.0,0.0,1370.3035775681233,0.4269061498128347,2322.757735482369
2025-09-03,111,-0.032847999440982455,-0.033847999440982456,-0.009010351254709502,-0.024837648186272952,0.2,0.0,1323.9215428406212,0.42305957545022543,2265.0658960265137
2025-09-04,111,-0.06136583443421133,-0.06236583443421133,0.06148994663360468,-0.123855781067816,0.0,0.0,1241.3540710959376,0.44907348616749526,1984.5243903040773
2025-09-05,111,-0.05106170194429246,-0.05206170194429246,0.10986943201167973,-0.1619311339559722,0.0,0.0,1176.7270654392069,0.4984129350242229,1663.1681054188539
2025-09-08,111,0.02543894489961606,0.02443894489961606,-0.04995937941982398,0.07439832431944005,1.0,1.0,1205.4850333533625,0.4735125340955997,1786.9050255235545
2025-09-09,111,0.02801798444173904,0.02701798444173904,-0.0147605065377085,0.04177849097944754,0.8,1.0,1238.054809229253,0.4665232492403946,1861.55922101352
2025-09-10,111,-0.01347512615204032,-0.01447512615204032,-0.036885498061896206,0.022410371909855887,0.4,1.0,1220.1338096825193,0.4493153068347085,1903.2774554886546
2025-09-11,111,0.0158464197128395,0.014846419712839499,-0.013112730703329308,0.027959150416168806,0.8,1.0,1238.2484283268918,0.44342355621530116,1956.4914761503646
2025-09-12,111,0.021399345090850497,0.020399345090850497,-0.0006171354845443996,0.021016480575394896,0.6,1.0,1263.5078853245352,0.4431499038040778,1997.6100412548046
2025-09-15,110,-0.05266679044438233,-0.05366679044438233,0.005784479881569801,-0.05945127032595213,0.0,0.0,1195.6994724179985,0.4457132955071521,1878.8495866863288
2025-09-16,111,-0.0983627878153096,-0.0993627878153096,0.005784479881569801,-0.1051472676968794,0.0,0.0,1076.8914394492513,0.4482915150979614,1681.2936862328502
2025-09-17,111,-0.015914628218308045,-0.016914628218308046,0.005784479881569801,-0.022699108099877848,0.2,0.0,1058.6762211194887,0.45088464834812403,1643.1298191014087
2025-09-18,111,-0.004002602198381999,-0.005002602198381999,0.005784479881569801,-0.0107870820799518,0.2,0.0,1053.3800851283415,0.45349278152540246,1625.4052428747455
2025-09-19,110,-0.020666363633667,-0.021666363633667002,0.005784479881569801,-0.027450843515236804,0.2,0.0,1030.5571691594878,0.45611600139657327,1580.7864979037452
2025-09-22,111,-0.10878573726638122,-0.10978573726638122,0.005784479881569801,-0.11557021714795102,0.2,0.0,917.4166905481587,0.4587543952303138,1398.0946590764604
2025-09-23,111,-0.03290868339993329,-0.03390868339993329,0.005784479881569801,-0.03969316328150309,0.4,0.0,886.3082984425466,0.4614080508001053,1342.599859490741
2025-09-24,111,-0.11246742813269728,-0.11346742813269728,0.005784479881569801,-0.11925190801426708,0.2,0.0,785.7411752856037,0.46407705638715285,1182.4922645467832
2025-09-25,110,-0.08996516183709544,-0.09096516183709544,0.005784479881569801,-0.09674964171866524,0.2,0.0,714.2661021136792,0.46676150078332246,1068.0865616167887
2025-09-26,111,0.0712469100530333,0.0702469100530333,0.005784479881569801,0.0644624301714635,0.6,1.0,764.4410887427896,0.46946147329409493,1136.9380170120896
2025-09-29,111,-0.003520965457587099,-0.0045209654575870985,0.005784479881569801,-0.0103054453391569,0.2,0.0,760.9850769862231,0.47217706374153673,1125.221364423762
2025-09-30,111,0.04158305772240452,0.04058305772240452,0.005784479881569801,0.03479857784083472,0.6,1.0,791.8681782914434,0.47490836246728835,1164.3774676618325
2025-10-01,111,0.00482924756717294,0.0038292475671729397,0.08863430202580855,-0.0848050544586356,0.6,0.0,794.9004375866875,0.5170015337007962,1065.6323731063626
2025-10-02,111,0.02574067815892232,0.02474067815892232,0.09579467491379608,-0.07105399675487375,0.8,0.0,814.5668134814063,0.566527527551598,989.9149339257747
2025-10-03,111,0.0644351298571992,0.0634351298571992,0.0015438139977586,0.06189131585944059,0.8,1.0,866.2389650719641,0.5674021406787477,1051.182071775352
2025-10-06,111,0.034334485923740415,0.033334485923740415,-0.028817793403462418,0.06215227932720283,0.8,1.0,895.1145956597509,0.5510508630119852,1116.5154335240813
2025-10-07,111,0.045174534411690274,0.044174534411690274,-0.0919883344900113,0.13616286890170157,0.8,1.0,934.6558661681287,0.5003606119042293,1268.5433781257473
2025-10-08,111,0.09528010801196449,0.09428010801196449,-0.06245093797398382,0.1567310459859483,0.6,1.0,1022.775322184476,0.4691126223655737,1467.363508657944
2025-10-09,111,0.14804300757858865,0.14704300757858865,-0.021524004564381295,0.16856701214296996,1.0,1.0,1173.1672816356413,0.4590154401405682,1714.7125910400387
2025-10-10,102,0.02966733777017306,0.02866733777017306,-0.03147935330529961,0.060146691075472665,0.8,1.0,1206.7988643592062,0.44456593092779567,1817.8468795365472
2025-10-13,111,0.002027664632200338,0.0010276646322003378,-0.019703346825432785,0.020731011457633123,0.4,1.0,1208.0390488702876,0.43580649420395395,1855.532684024442
2025-10-14,110,0.028114730292878698,0.027114730292878697,-0.019703346825432788,0.046818077118311485,0.6,1.0,1240.7947018636712,0.42721964769987747,1942.405156320646
2025-10-15,111,0.013783250564528698,0.012783250564528698,-0.019703346825432785,0.032486597389961486,0.6,1.0,1256.6560914367342,0.4188019908106076,2005.50729060222
2025-10-16,110,0.019905503733224604,0.018905503733224603,-0.019703346825432788,0.03860885055865739,0.6,1.0,1280.413807864771,0.41055018993448444,2082.937621879379
2025-10-17,110,0.08344890573445533,0.08244890573445533,-0.019703346825432788,0.10215225255988812,0.6,1.0,1385.9825252105084,0.402460977152958,2295.714391896094
