entry_date,exit_date,symbol,entry_price,exit_price,shares,return,reason,days_held
2025-01-03,,IPEKE,51.679,,387,,ENTRY,0
2025-01-03,,KFEIN,8.583731,,2329,,ENTRY,0
2025-01-03,,KARTN,94.464,,211,,ENTRY,0
2025-01-03,,OYAKC,22.76455,,878,,ENTRY,0
2025-01-06,,CIMSA,45.297928,,439,,ENTRY,0
2025-01-03,2025-01-07,OYAKC,22.76455,21.6263225,878,-0.04999999999999993,STOP_LOSS,2
2025-01-09,,TCELL,94.42078,,200,,ENTRY,0
2025-01-03,2025-01-31,KARTN,94.464,117.4,211,0.24280149051490518,TIME_EXIT,20
2025-01-03,2025-01-31,IPEKE,51.679,55.55,387,0.07490470016834672,TIME_EXIT,20
2025-02-03,,CLEBI,1809.5815,,12,,ENTRY,0
2025-02-03,,KOZAL,21.973,,1051,,ENTRY,0
2025-01-06,2025-02-03,CIMSA,45.297928,53.1371,439,0.17305807011746754,TIME_EXIT,20
2025-01-03,2025-02-03,KFEIN,8.583731,10.3994,2329,0.21152445247876472,TIME_EXIT,21
2025-02-04,,BIOEN,14.283,,1707,,ENTRY,0
2025-01-09,2025-02-06,TCELL,94.42078,104.9022,200,0.11100755575202825,TIME_EXIT,20
2025-02-07,,TKFEN,61.215,,369,,ENTRY,0
2025-02-18,,OTKAR,389.066,,58,,ENTRY,0
2025-02-03,2025-03-03,KOZAL,21.973,23.16,1051,0.05402084376279981,TIME_EXIT,20
2025-02-03,2025-03-03,CLEBI,1809.5815,1945.6133,12,0.07517307178482979,TIME_EXIT,20
2025-03-04,,GSDHO,3.427,,6947,,ENTRY,0
2025-02-04,2025-03-04,BIOEN,14.283,16.75,1707,0.1727228173352937,TIME_EXIT,20
2025-03-05,,PAPIL,16.812,,1555,,ENTRY,0
2025-02-07,2025-03-07,TKFEN,61.215,74.8,369,0.2219227313566936,TIME_EXIT,20
2025-03-10,,TUREX,16.686201,,1607,,ENTRY,0
2025-03-12,,CLEBI,2269.6091,,11,,ENTRY,0
2025-02-18,2025-03-18,OTKAR,389.066,512.5,58,0.3172572262803741,TIME_EXIT,20
2025-03-04,2025-04-03,GSDHO,3.427,3.93,6947,0.14677560548584778,TIME_EXIT,20
2025-04-04,,TUKAS,2.017,,14546,,ENTRY,0
2025-03-05,2025-04-04,PAPIL,16.812,37.78,1555,1.2472043778253625,TIME_EXIT,20
2025-04-07,,BAGFS,19.484,,2256,,ENTRY,0
2025-03-10,2025-04-09,TUREX,16.686201,30.4,1607,0.8218646653003878,TIME_EXIT,20
2025-04-10,,TOASO,163.184,,283,,ENTRY,0
2025-03-12,2025-04-11,CLEBI,2269.6091,2868.1677,11,0.2637276172359371,TIME_EXIT,20
2025-04-14,,MAVI,32.528645,,1196,,ENTRY,0
2025-04-15,,LOGO,108.30519,,358,,ENTRY,0
2025-04-10,2025-04-16,TOASO,163.184,152.953,283,-0.06269609765663298,STOP_LOSS,4
2025-04-14,2025-04-17,MAVI,32.528645,30.902212749999997,1196,-0.050000000000000044,STOP_LOSS,3
2025-04-18,,EREGL,20.9906,,1907,,ENTRY,0
2025-04-04,2025-05-06,TUKAS,2.017,2.74,14546,0.35845314823996044,TIME_EXIT,20
2025-05-07,,EKGYO,11.723715,,3401,,ENTRY,0
2025-04-07,2025-05-07,BAGFS,19.484,26.04,2256,0.3364812153561896,TIME_EXIT,20
2025-05-08,,TMSN,83.587,,588,,ENTRY,0
2025-04-15,2025-05-15,LOGO,108.30519,139.3301,358,0.2864582020492277,TIME_EXIT,20
2025-05-16,,TEKTU,4.444,,11134,,ENTRY,0
2025-05-21,,BIMAS,463.14215,,106,,ENTRY,0
2025-04-18,2025-05-22,EREGL,20.9906,23.6564,1907,0.12699970462969135,TIME_EXIT,21
2025-06-05,,SDTTR,177.404,,254,,ENTRY,0
2025-05-07,2025-06-05,EKGYO,11.723715,15.0526,3401,0.2839445517056667,TIME_EXIT,20
2025-05-08,2025-06-10,TMSN,83.587,110.5,588,0.32197590534413245,TIME_EXIT,20
2025-06-11,,BMSCH,12.503,,4639,,ENTRY,0
2025-06-11,2025-06-12,BMSCH,12.503,11.877849999999999,4639,-0.050000000000000155,STOP_LOSS,1
2025-06-13,,AEFES,13.645101,,4136,,ENTRY,0
2025-05-16,2025-06-18,TEKTU,4.444,6.82,11134,0.5346534653465347,TIME_EXIT,20
2025-06-19,,AKFGY,2.043,,32332,,ENTRY,0
2025-05-21,2025-06-20,BIMAS,463.14215,465.6748,106,0.005468407485692994,TIME_EXIT,20
2025-06-23,,CANTE,1.462,,39393,,ENTRY,0
2025-06-05,2025-07-07,SDTTR,177.404,177.0,254,-0.0022772879980158534,TIME_EXIT,20
2025-07-08,,SARKY,10.5474,,4851,,ENTRY,0
2025-06-13,2025-07-11,AEFES,13.645101,15.69,4136,0.14986323662976186,TIME_EXIT,20
2025-07-14,,TMSN,107.266,,539,,ENTRY,0
2025-06-19,2025-07-18,AKFGY,2.043,2.85,32332,0.395007342143906,TIME_EXIT,20
2025-07-21,,KORDS,57.866,,1294,,ENTRY,0
2025-06-23,2025-07-22,CANTE,1.462,1.73,39393,0.1833105335157319,TIME_EXIT,20
2025-07-23,,CANTE,1.723,,41456,,ENTRY,0
2025-07-08,2025-08-06,SARKY,10.5474,12.144,4851,0.15137379828204112,TIME_EXIT,20
2025-08-07,,SASA,3.214,,20236,,ENTRY,0
2025-07-14,2025-08-12,TMSN,107.266,129.7,539,0.20914362426118238,TIME_EXIT,20
2025-08-13,,KFEIN,11.275001,,5972,,ENTRY,0
2025-08-13,2025-08-18,KFEIN,11.275001,10.711250949999998,5972,-0.050000000000000155,STOP_LOSS,3
2025-07-21,2025-08-18,KORDS,57.866,64.85,1294,0.12069263470777303,TIME_EXIT,20
2025-08-19,,BIOEN,20.171,,3549,,ENTRY,0
2025-08-19,,IPEKE,53.697,,1333,,ENTRY,0
2025-07-23,2025-08-20,CANTE,1.723,2.32,41456,0.34648868253047005,TIME_EXIT,20
2025-08-21,,ALKA,7.638,,10953,,ENTRY,0
2025-08-07,2025-09-04,SASA,3.214,4.43,20236,0.37834474175482247,TIME_EXIT,20
2025-09-05,,KUTPO,96.336,,897,,ENTRY,0
2025-09-08,,TOASO,223.222,,386,,ENTRY,0
2025-08-19,2025-09-16,IPEKE,53.697,65.1,1333,0.2123582323034805,TIME_EXIT,20
2025-08-19,2025-09-16,BIOEN,20.171,26.32,3549,0.3048435873283428,TIME_EXIT,20
2025-09-17,,MAGEN,22.7724,,3949,,ENTRY,0
2025-08-21,2025-09-18,ALKA,7.638,11.53,10953,0.5095574757789996,TIME_EXIT,20
2025-09-19,,AKSEN,38.598,,2795,,ENTRY,0
2025-09-19,2025-09-29,AKSEN,38.598,36.661,2795,-0.05018394735478515,STOP_LOSS,6
2025-09-30,,AKSEN,36.984,,2838,,ENTRY,0
2025-09-17,2025-10-01,MAGEN,22.7724,21.63378,3949,-0.04999999999999993,STOP_LOSS,10
2025-10-02,,NUHCM,220.852,,430,,ENTRY,0
2025-09-05,2025-10-03,KUTPO,96.336,114.8,897,0.19166251453246974,TIME_EXIT,20
2025-10-06,,MAGEN,21.726,,4549,,ENTRY,0
2025-09-08,2025-10-06,TOASO,223.222,269.0,386,0.2050783524921378,TIME_EXIT,20
2025-10-07,,FONET,2.4830768,,40729,,ENTRY,0
2025-09-30,2025-10-28,AKSEN,36.984,48.48,2838,0.31083711875405573,TIME_EXIT,20
2025-10-30,,KOZAL,26.64,,4471,,ENTRY,0
2025-10-02,2025-10-31,NUHCM,220.852,244.0,430,0.10481227247206282,TIME_EXIT,20
2025-11-03,,TTKOM,51.024,,2191,,ENTRY,0
2025-10-06,2025-11-04,MAGEN,21.726,28.5,4549,0.3117923225628281,TIME_EXIT,20
2025-11-05,,TCELL,98.777,,1219,,ENTRY,0
2025-10-07,2025-11-05,FONET,2.4830768,3.19,40729,0.2846964701212624,TIME_EXIT,20
2025-11-06,,SAHOL,81.952,,1525,,ENTRY,0
2025-11-06,2025-11-10,SAHOL,81.952,77.8544,1525,-0.050000000000000044,STOP_LOSS,2
2025-11-11,,IPEKE,71.948,,1690,,ENTRY,0
2025-11-05,2025-11-11,TCELL,98.777,93.83815,1219,-0.050000000000000044,STOP_LOSS,4
2025-11-12,,TCELL,95.722,,1230,,ENTRY,0
