date,equity,drawdown,pnl,market_ret,alpha_ret,strategy_equity,market_equity,alpha_equity
2025-01-02,1.0038398435260723,0.0,0.0038398435260723514,0.0,0.0038398435260723514,1.0038398435260723,1.0,1.0038398435260723
2025-01-03,1.0038398435260723,0.0,0.0,0.0,0.0,1.0038398435260723,1.0,1.0038398435260723
2025-01-06,1.0096782491085199,0.0,0.005816072773062678,0.0,0.005816072773062678,1.0096782491085199,1.0,1.0096782491085199
2025-01-07,1.0043088706688135,-0.005317910378328183,-0.0053179103783280906,0.0021593397908066,-0.00747725016913469,1.0043088706688135,1.0021593397908066,1.0021286322496017
2025-01-08,1.0463634409792446,0.0,0.04187414005655962,0.0661316323341947,-0.024257492277635073,1.0463634409792446,1.0684337727901316,0.9778195046916099
2025-01-09,1.070533460482502,0.0,0.023099067261598757,0.0495925366940295,-0.026493469432430743,1.070533460482502,1.1214201138723667,0.9519136735336282
2025-01-10,1.070533460482502,0.0,0.0,-0.0052952362377494,0.0052952362377494,1.070533460482502,1.1154819294476488,0.9569542813129327
2025-01-13,1.0762887110799384,0.0,0.0053760585818983485,0.0,0.0053760585818983485,1.0762887110799384,1.1154819294476488,0.9620989235894694
2025-01-14,1.082274549271562,0.0,0.0055615543766293594,0.0,0.0055615543766293594,1.082274549271562,1.1154819294476488,0.9674496890687089
2025-01-15,1.096627117567826,0.0,0.01326148554996892,0.0,0.01326148554996892,1.096627117567826,1.1154819294476488,0.9802795091406155
2025-01-16,1.1017164517164832,0.0,0.004640897591466515,0.0,0.004640897591466515,1.1017164517164832,1.1154819294476488,0.9848288859535501
2025-01-17,1.1017164517164832,0.0,0.0,0.0,0.0,1.1017164517164832,1.1154819294476488,0.9848288859535501
2025-01-20,1.1029772709283208,0.0,0.0011444135284293766,0.0,0.0011444135284293766,1.1029772709283208,1.1154819294476488,0.9859559374538234
2025-01-21,1.1215753859668598,0.0,0.016861739157041655,0.0,0.016861739157041655,1.1215753859668598,1.1154819294476488,1.0025808692915061
2025-01-22,1.1261299934738473,0.0,0.004060901802923517,0.0,0.004060901802923517,1.1261299934738473,1.1154819294476488,1.0066522517511887
2025-01-23,1.127205020350422,0.0,0.0009546205880358485,0.0,0.0009546205880358485,1.127205020350422,1.1154819294476488,1.0076132227157029
2025-01-24,1.127205020350422,0.0,0.0,0.0,0.0,1.127205020350422,1.1154819294476488,1.0076132227157029
2025-01-27,1.149796663351453,0.0,0.02004217741507888,0.0,0.02004217741507888,1.149796663351453,1.1154819294476488,1.0278079856911504
2025-01-28,1.1574428490107749,0.0,0.0066500329171548765,0.0,0.0066500329171548765,1.1574428490107749,1.1154819294476488,1.034642942628511
2025-01-29,1.1584829497180942,0.0,0.0008986194940064684,0.0,0.0008986194940064684,1.1584829497180942,1.1154819294476488,1.035572692946093
2025-01-30,1.156581107678713,-0.0016416659734561634,-0.0016416659734561428,0.0,-0.0016416659734561428,1.156581107678713,1.1154819294476488,1.033872628493043
2025-01-31,1.156581107678713,-0.0016416659734561634,0.0,0.0,0.0,1.156581107678713,1.1154819294476488,1.033872628493043
2025-02-03,1.1619386319762517,0.0,0.004632208032769333,0.0,0.004632208032769333,1.1619386319762517,1.1154819294476488,1.038661741587609
2025-02-04,1.1508424760847995,-0.009549691856427511,-0.009549691856427501,-0.0439729996165175,0.034423307760090005,1.1508424760847995,1.0664308429918152,1.0744159143769103
2025-02-05,1.1817602832128422,0.0,0.02686536843272067,-0.0373536091968023,0.06421897762952297,1.1817602832128422,1.0265958020472825,1.1434138059470846
2025-02-06,1.1950412119876512,0.0,0.011238259538307021,-0.0173120932677979,0.02855035280610492,1.1950412119876512,1.00882327977391,1.176058673510245
2025-02-07,1.1950412119876512,0.0,0.0,0.1309986713094981,-0.1309986713094981,1.1950412119876512,1.1409777890103825,1.021996549898392
2025-02-10,1.1916227885661475,-0.002860506723293743,-0.0028605067232937414,0.0188563201906315,-0.021716826913925243,1.1916227885661475,1.162492431530361,0.9998020277176198
2025-02-11,1.1923495652387486,-0.002252346380946846,0.0006099049796416543,0.0,0.0006099049796416543,1.1923495652387486,1.162492431530361,1.0004118119529808
2025-02-12,1.2067476282448921,0.0,0.012075370701594987,0.0,0.012075370701594987,1.2067476282448921,1.162492431530361,1.0124921554365673
2025-02-13,1.2298095423091315,0.0,0.019110801235036046,0.0,0.019110801235036046,1.2298095423091315,1.162492431530361,1.0318416917711488
2025-02-14,1.2298095423091315,0.0,0.0,0.0,0.0,1.2298095423091315,1.162492431530361,1.0318416917711488
2025-02-17,1.2383920020985768,0.0,0.006978690190783935,0.0,0.006978690190783935,1.2383920020985768,1.162492431530361,1.0390425952639541
2025-02-18,1.2240786479150014,-0.0115580156843067,-0.011558015684306693,0.0,-0.011558015684306693,1.2240786479150014,1.162492431530361,1.0270333246512307
2025-02-19,1.2360398570933484,-0.0018993541634978461,0.009771601848231337,0.0,0.009771601848231337,1.2360398570933484,1.162492431530361,1.0370690853845879
2025-02-20,1.2193811431120702,-0.01535124496467255,-0.013477489326640836,0.0,-0.013477489326640836,1.2193811431120702,1.162492431530361,1.023091997855328
2025-02-21,1.2193811431120702,-0.01535124496467255,0.0,0.0,0.0,1.2193811431120702,1.162492431530361,1.023091997855328
2025-02-24,1.1879399487034468,-0.04073997030797527,-0.025784550291125714,0.0,-0.025784550291125714,1.1879399487034468,1.162492431530361,0.9967120307841789
2025-02-25,1.1978978119274621,-0.03269900815129079,0.008382463469541294,0.0,0.008382463469541294,1.1978978119274621,1.162492431530361,1.0050669329718795
2025-02-26,1.244859635002776,0.0,0.03920353022412706,0.0,0.03920353022412706,1.244859635002776,1.162492431530361,1.0444691048559134
2025-02-27,1.248482692940197,0.0,0.0029104148255341186,0.0,0.0029104148255341186,1.248482692940197,1.162492431530361,1.0475089432234983
2025-02-28,1.248482692940197,0.0,0.0,0.0,0.0,1.248482692940197,1.162492431530361,1.0475089432234983
2025-03-03,1.2435352833510467,-0.003962737823380746,-0.0039627378233809026,0.0139824439351776,-0.017945181758558502,1.2435352833510467,1.1787469167793028,1.028711204843637
2025-03-04,1.2959789630585572,0.0,0.04217305323752994,-0.0430639678662343,0.08523702110376424,1.2959789630585572,1.127985397432696,1.116395483520573
2025-03-05,1.3418612046423433,0.0,0.03540353886262358,0.0,0.03540353886262358,1.3418612046423433,1.127985397432696,1.1559198344074508
2025-03-06,1.345781010169647,0.0,0.002921170620137818,-0.0218519947787175,0.024773165398855317,1.345781010169647,1.1033366664175273,1.184555627653044
2025-03-07,1.345781010169647,0.0,0.0,0.10255243877068129,-0.10255243877068129,1.345781010169647,1.2164865323437584,1.0630765591776892
2025-03-10,1.3972210329927695,0.0,0.0382231748214652,0.0112538276424702,0.026969347178995,1.3972210329927695,1.2301766621081414,1.0917470399800036
2025-03-11,1.4292915411015308,0.0,0.0229530670892264,0.0185909313608114,0.0043621357284150016,1.4292915411015308,1.253046791995066,1.0965093887494917
2025-03-12,1.4516454202012068,0.0,0.01563983166264891,0.0,0.01563983166264891,1.4516454202012068,1.253046791995066,1.1136586110060478
2025-03-13,1.5066566979589044,0.0,0.03789580912263877,0.0,0.03789580912263877,1.5066566979589044,1.253046791995066,1.1558616051565158
2025-03-14,1.5066566979589044,0.0,0.0,0.0,0.0,1.5066566979589044,1.253046791995066,1.1558616051565158
2025-03-17,1.5380078759304643,0.0,0.020808441640376305,0.0,0.020808441640376305,1.5380078759304643,1.253046791995066,1.1799132839117668
2025-03-18,1.4613366887184822,-0.04985097177450892,-0.04985097177450903,0.0,-0.04985097177450903,1.4613366887184822,1.253046791995066,1.121093460099113
2025-03-19,1.5045941274549217,-0.021725342892231936,0.029601281532440044,0.0,0.029601281532440044,1.5045941274549217,1.253046791995066,1.154279263235684
2025-03-20,1.447050990719415,-0.05913941445587345,-0.038244956354338,0.0,-0.038244956354338,1.447050990719415,1.253046791995066,1.110133903192518
2025-03-21,1.447050990719415,-0.05913941445587345,0.0,0.0,0.0,1.447050990719415,1.253046791995066,1.110133903192518
2025-03-24,1.511840873179039,-0.017013568760559705,0.04477373836523427,0.0,0.04477373836523427,1.511840873179039,1.253046791995066,1.159838748124436
2025-03-25,1.5518530106226793,0.0,0.026465839198740893,0.0,0.026465839198740893,1.5518530106226793,1.253046791995066,1.1905348539287663
2025-03-26,1.5829180695033929,0.0,0.02001804208779343,0.0,0.02001804208779343,1.5829180695033929,1.253046791995066,1.2143670307416974
2025-03-27,1.5995259000306958,0.0,0.010491907855037104,0.0,0.010491907855037104,1.5995259000306958,1.253046791995066,1.2271080577304343
2025-03-28,1.5995259000306958,0.0,0.0,0.0,0.0,1.5995259000306958,1.253046791995066,1.2271080577304343
2025-04-02,1.6679694431686924,0.0,0.04278989364078639,-0.1133133641761274,0.1561032578169138,1.6679694431686924,1.111059844524001,1.4186636232355407
2025-04-03,1.6389882687997404,-0.017375123080130117,-0.017375123080130162,0.0092698147260656,-0.026644937806195763,1.6389882687997404,1.12135916343231,1.3808634192265175
2025-04-04,1.6389882687997404,-0.017375123080130117,0.0,-0.052351937409640906,0.052351937409640906,1.6389882687997404,1.0626538386945743,1.4531542945211267
2025-04-07,1.7010333358639929,0.0,0.037855711505299074,0.0845164517844931,-0.04666074027919403,1.7010333358639929,1.1524655706162108,1.385349039398881
2025-04-08,1.707253021984986,0.0,0.003656416361666462,0.05622363331143719,-0.05256721694977073,1.707253021984986,1.217261372262593,1.3125250958936436
2025-04-09,1.7365667073272768,0.0,0.01717008841970509,-0.00226286659867,0.01943295501837509,1.7365667073272768,1.2145068721614487,1.3380313370426333
2025-04-10,1.7603308421818293,0.0,0.013684550529664039,0.0,0.013684550529664039,1.7603308421818293,1.2145068721614487,1.3563416944846673
2025-04-11,1.7603308421818293,0.0,0.0,0.0078650429913205,-0.0078650429913205,1.7603308421818293,1.2240590209242528,1.345674008746625
2025-04-14,1.7481737288120074,-0.006906152570021362,-0.006906152570021315,0.0,-0.006906152570021315,1.7481737288120074,1.2240590209242528,1.3363805787327085
2025-04-15,1.7292404727502246,-0.017661662618527973,-0.010830305792690984,0.0,-0.010830305792690984,1.7292404727502246,1.2240590209242528,1.32190716840962
2025-04-16,1.8019921183242014,0.0,0.0420714450768498,0.0,0.0420714450768498,1.8019921183242014,1.2240590209242528,1.3775217132420594
2025-04-17,1.779704541034755,-0.012368298985776516,-0.012368298985776557,0.0,-0.012368298985776557,1.779704541034755,1.2240590209242528,1.3604841128332825
2025-04-18,1.779704541034755,-0.012368298985776516,0.0,0.0,0.0,1.779704541034755,1.2240590209242528,1.3604841128332825
2025-04-21,1.7715096930163128,-0.01691595928634604,-0.004604611512469078,0.0,-0.004604611512469078,1.7715096930163128,1.2240590209242528,1.3542196120247991
2025-04-22,1.7715096930163128,-0.01691595928634604,0.0,0.0,0.0,1.7715096930163128,1.2240590209242528,1.3542196120247991
2025-04-24,1.7815799614121293,-0.011327550606078596,0.005684568611459305,0.0,0.005684568611459305,1.7815799614121293,1.2240590209242528,1.3619177663243378
2025-04-25,1.7815799614121293,-0.011327550606078596,0.0,0.0,0.0,1.7815799614121293,1.2240590209242528,1.3619177663243378
2025-04-28,1.7648393706338836,-0.02061759722060752,-0.009396485782752382,0.0,-0.009396485782752382,1.7648393706338836,1.2240590209242528,1.3491205253957932
2025-04-29,1.7614750265602186,-0.0224846109769129,-0.0019063174414885179,0.0,-0.0019063174414885179,1.7614750265602186,1.2240590209242528,1.3465486734075611
2025-04-30,1.7614750265602186,-0.0224846109769129,0.0,0.0,0.0,1.7614750265602186,1.2240590209242528,1.3465486734075611
2025-05-02,1.7614750265602186,-0.0224846109769129,0.0,-0.10942633840628188,0.10942633840628188,1.7614750265602186,1.0901147242713334,1.4938965642243869
2025-05-05,1.808237170600464,0.0,0.026547151299420906,-0.105670414227317,0.1322175655267379,1.808237170600464,0.974921849802284,1.6914159310948933
2025-05-06,1.81494215807841,0.0,0.003708024360388284,0.0410845252348774,-0.03737650087448911,1.81494215807841,1.0149760511425194,1.6281967220672002
2025-05-07,1.8262199199492237,0.0,0.006213840931853265,0.0,0.006213840931853265,1.8262199199492237,1.0149760511425194,1.6383140775038907
2025-05-08,1.880655830903999,0.0,0.02980797129640801,0.1437191141994569,-0.11391114290304889,1.880655830903999,1.160847510146385,1.4516918485012682
2025-05-09,1.880655830903999,0.0,0.0,-0.0111032667401538,0.0111032667401538,1.880655830903999,1.1479583105965863,1.4678103703196848
2025-05-12,1.8819390524209996,0.0,0.0006823266096401262,0.0,0.0006823266096401262,1.8819390524209996,1.1479583105965863,1.4688118963932595
2025-05-13,1.9087419931182408,0.0,0.01424219379621284,0.0,0.01424219379621284,1.9087419931182408,1.1479583105965863,1.4897310000718753
2025-05-14,1.9059334306442508,-0.001471420697043313,-0.0014714206970433573,0.0,-0.0014714206970433573,1.9059334306442508,1.1479583105965863,1.4875389790453426
2025-05-15,1.9503884276658097,0.0,0.023324527660198473,0.0,0.023324527660198473,1.9503884276658097,1.1479583105965863,1.5222351231077091
2025-05-16,1.9503884276658097,0.0,0.0,0.0,0.0,1.9503884276658097,1.1479583105965863,1.5222351231077091
2025-05-20,2.0113370320129125,0.0,0.03124946984024375,0.0,0.03124946984024375,2.0113370320129125,1.1479583105965863,1.569804163677023
2025-05-21,1.9784178238887506,-0.016366828433132752,-0.01636682843313273,0.0,-0.01636682843313273,1.9784178238887506,1.1479583105965863,1.5441114482565037
2025-05-22,1.965630433597178,-0.022724485100337533,-0.006463442725378361,0.0,-0.006463442725378361,1.965630433597178,1.1479583105965863,1.5341311723490967
2025-05-23,1.965630433597178,-0.022724485100337533,0.0,0.0,0.0,1.965630433597178,1.1479583105965863,1.5341311723490967
2025-05-26,1.9560437432114381,-0.027490812291233846,-0.004877158097413014,0.0,-0.004877158097413014,1.9560437432114381,1.1479583105965863,1.5266489720793806
2025-05-27,1.962029756717049,-0.024514675815677456,0.0030602656645004394,0.0,0.0030602656645004394,1.962029756717049,1.1479583105965863,1.53132092351038
2025-05-28,1.985214256023341,-0.012987766631745612,0.011816589033330957,0.0,0.011816589033330957,1.985214256023341,1.1479583105965863,1.549415913541643
2025-05-29,1.9923615644162342,-0.00943425556963362,0.0036002705356398285,0.0,0.0036002705356398285,1.9923615644162342,1.1479583105965863,1.5549942300026185
2025-05-30,1.9923615644162342,-0.00943425556963362,0.0,0.0,0.0,1.9923615644162342,1.1479583105965863,1.5549942300026185
2025-06-02,2.0467051910964433,0.0,0.027275986272166288,-0.0241286996182639,0.051404685890430186,2.0467051910964433,1.1202595693459114,1.6349282199573345
2025-06-03,2.1070148213962305,0.0,0.029466691422949026,0.0626824423525347,-0.033215750929585675,2.1070148213962305,1.1904801752213119,1.580622851415481
2025-06-04,2.137791347933904,0.0,0.014606696747049508,0.0,0.014606696747049508,2.137791347933904,1.1904801752213119,1.6037105300775636
2025-06-05,2.137791347933904,0.0,0.0,-0.1266268161253188,0.1266268161253188,2.137791347933904,1.0397334609727256,1.8067832884879327
2025-06-10,2.1358428235082103,-0.0009114661389085787,-0.0009114661389086297,-0.015240789614907099,0.01432932347599847,2.1358428235082103,1.023887102038461,1.8326732706797044
2025-06-11,2.1133813888756334,-0.011418307535888239,-0.010516426763877259,0.0315234371725041,-0.04203986393638136,2.1133813888756334,1.0561635427713079,1.7556279357404867
2025-06-12,2.0338445097290925,-0.048623472213634056,-0.037634891442313925,0.0,-0.037634891442313925,2.0338445097290925,1.0561635427713079,1.6895550689657999
