entry_date,symbol,weight,entry,exit,stop_hit,return
2025-04-14,KRDMA,0.19246473961857963,34.12,34.72,False,0.017584994138335253
2025-04-14,ASELS,0.17850327278328218,119.3,116.6,False,-0.022632020117351215
2025-04-14,PETUN,0.2,8.59,8.62,False,0.0034924330616996624
2025-04-15,TOASO,0.2,157.6,151.2,False,-0.040609137055837574
2025-04-15,LOGO,0.2,107.4224,107.1323,False,-0.002700554074382966
2025-04-15,ASELS,0.2,116.6,121.2,False,0.03945111492281317
2025-04-15,KRDMA,0.2,34.72,33.98,False,-0.0213133640552996
2025-04-15,PAPIL,0.1159183548029917,32.5,31.5,True,-0.050000000000000044
2025-04-16,LOGO,0.17675450607617302,107.1323,113.0304,False,0.05505435802274383
2025-04-16,TOASO,0.2,151.2,166.3,False,0.0998677248677251
2025-04-16,KIMMR,0.2,8.5,8.55,False,0.00588235294117645
2025-04-16,GOODY,0.1927622639494855,15.14,15.35,False,0.01387054161162471
2025-04-16,KRDMA,0.18791837275342144,33.98,35.52,False,0.04532077692760472
2025-04-17,KIMMR,0.2,8.55,8.62,False,0.008187134502923854
2025-04-17,LOGO,0.16356512975410012,113.0304,110.6132,False,-0.021385397202876355
2025-04-17,EREGL,0.19600275980597795,21.1996,20.9024,False,-0.014019132436461024
2025-04-17,AKENR,0.2,9.55,9.35,False,-0.020942408376963484
2025-04-17,GOODY,0.18904585182183398,15.35,15.06,False,-0.01889250814332244
2025-04-21,KIMMR,0.2,8.75,8.64,False,-0.012571428571428456
2025-04-21,AKENR,0.19882066179473462,9.51,9.3,False,-0.022082018927444658
2025-04-21,KUTPO,0.1888081548884512,73.4,73.0,False,-0.005449591280654031
2025-04-21,AKFGY,0.18367705489084932,1.87,1.88,False,0.0053475935828875
2025-04-21,EREGL,0.16395308528100774,20.7637,21.0609,False,0.01431344124602063
2025-04-24,AKENR,0.2,9.3,9.31,False,0.0010752688172042113
2025-04-24,TEKTU,0.2,3.88,3.96,False,0.020618556701030855
2025-04-24,KIMMR,0.2,8.79,8.83,False,0.004550625711035483
2025-04-24,AKFGY,0.17149281835492042,1.9,1.91,False,0.0052631578947368585
2025-04-24,EKGYO,0.13988067508289115,11.6838,11.6448,False,-0.0033379551173419175
2025-04-28,AKENR,0.2,9.15,9.01,False,-0.015300546448087537
2025-04-28,TEKTU,0.1737692748791184,3.82,3.78,False,-0.010471204188481686
2025-04-28,BAGFS,0.06454536622097498,23.86,24.3,False,0.018440905280804776
2025-04-28,KIMMR,0.2,8.94,8.78,False,-0.017897091722595126
2025-04-28,AKFGY,0.2,1.88,1.86,False,-0.010638297872340274
2025-04-29,AKENR,0.2,9.01,8.85,False,-0.017758046614872347
2025-04-29,TEKTU,0.16299193266376058,3.78,3.74,False,-0.01058201058201047
2025-04-29,KIMMR,0.2,8.78,8.76,False,-0.002277904328018221
2025-04-29,EKGYO,0.14013199452663366,11.4306,11.2164,False,-0.018739173796651132
2025-04-29,AKFGY,0.2,1.86,1.92,False,0.032258064516129004
2025-05-05,TEKTU,0.2,4.04,4.31,False,0.06683168316831667
2025-05-05,BAGFS,0.09928223116932425,23.4,23.68,False,0.011965811965811923
2025-05-05,MAGEN,0.2,10.856,10.992,False,0.012527634487840889
2025-05-05,BIOEN,0.2,18.13,18.87,False,0.04081632653061229
2025-05-05,EKGYO,0.2,11.752,11.8298,False,0.006620149761742633
2025-05-06,TEKTU,0.2,4.31,4.21,False,-0.023201856148491795
2025-05-06,MAGEN,0.2,10.992,11.024,False,0.0029112081513826826
2025-05-06,EKGYO,0.2,11.8298,11.7422,False,-0.007405027980185608
2025-05-06,BIOEN,0.2,18.87,18.75,False,-0.006359300476947549
2025-05-06,BAGFS,0.10554677344969755,23.68,26.04,False,0.09966216216216206
2025-05-07,TEKTU,0.16835707942422112,4.21,4.45,True,-0.050000000000000044
2025-05-07,TMSN,0.2,82.2,84.15,False,0.02372262773722622
2025-05-07,MAGEN,0.1946907993100111,11.024,11.048,False,0.002177068214804123
2025-05-07,KIMMR,0.15255625738822165,10.09,10.34,False,0.024777006937561907
2025-05-07,EKGYO,0.1958214016039685,11.7422,12.083,False,0.029023521997581403
2025-05-08,TMSN,0.2,84.15,85.7,False,0.018419489007724277
2025-05-08,MAGEN,0.2,11.048,11.24,False,0.0173787110789283
2025-05-08,KIMMR,0.1581760745716698,10.34,10.39,False,0.004835589941972973
2025-05-08,EKGYO,0.19615107928157147,12.083,12.4432,False,0.029810477530414436
2025-05-08,TEKTU,0.16218327703490965,4.45,4.89,False,0.09887640449438195
2025-05-12,TMSN,0.2,87.55,88.85,False,0.01484865790976575
2025-05-12,MAGEN,0.2,11.512,11.624,False,0.00972897845726206
2025-05-12,TEKTU,0.13695256979953013,4.81,4.78,False,-0.006237006237006071
2025-05-12,KIMMR,0.15959651706519934,10.9,10.79,False,-0.010091743119266194
2025-05-12,QUAGR,0.19523352149954168,5.52,5.47,False,-0.009057971014492683
2025-05-13,TEKTU,0.14699964834012189,4.78,4.87,False,0.01882845188284521
2025-05-13,MAGEN,0.2,11.624,11.824,False,0.01720578114246374
2025-05-13,TMSN,0.2,88.85,86.75,False,-0.02363534046145177
2025-05-13,KIMMR,0.1703550723800357,10.79,11.5,False,0.06580166821130695
2025-05-13,BMSCH,0.13049584634734077,10.94,11.07,False,0.01188299817184646
2025-05-14,TEKTU,0.14908145939517095,4.87,4.46,True,-0.050000000000000044
2025-05-14,TMSN,0.2,86.75,86.0,False,-0.008645533141210415
2025-05-14,BMSCH,0.13176752666414898,11.07,10.85,False,-0.019873532068654054
2025-05-14,MAGEN,0.2,11.824,12.2,False,0.031799729364005325
2025-05-14,EKGYO,0.17034155114754562,13.3682,13.6798,False,0.023309046842506786
2025-05-15,TEKTU,0.13374638298530417,4.46,4.43,False,-0.006726457399103158
2025-05-15,TMSN,0.2,86.0,87.15,False,0.013372093023255927
2025-05-15,MAGEN,0.2,12.2,13.216,False,0.0832786885245902
2025-05-15,BMSCH,0.13719853920687394,10.85,10.76,False,-0.008294930875575979
2025-05-15,KIMMR,0.15913156932125375,11.08,11.5,False,0.03790613718411562
2025-05-20,TEKTU,0.1222647158198492,4.87,5.35,False,0.09856262833675555
2025-05-20,TMSN,0.2,85.9,94.45,False,0.09953434225844005
2025-05-20,EKGYO,0.18780183094162928,14.0692,14.1569,False,0.006233474540130235
2025-05-20,BMSCH,0.13907962556514547,10.97,10.88,False,-0.008204193254329972
2025-05-20,HLGYO,0.2,2.6025,2.5929,False,-0.00368876080691638
2025-05-21,TEKTU,0.11628288065509398,5.35,5.51,True,-0.050000000000000044
2025-05-21,EKGYO,0.2,14.1569,13.6214,False,-0.037826077743008724
2025-05-21,HLGYO,0.2,2.5929,2.5738,False,-0.007366269428053629
2025-05-21,TUPRS,0.19564013418105697,124.2394,123.951,False,-0.0023213247971256568
2025-05-21,MAGEN,0.2,13.584,13.512,False,-0.005300353356890386
2025-05-22,EKGYO,0.2,13.6214,13.6603,False,0.0028558004316736607
2025-05-22,TEKTU,0.12292900801924445,5.51,5.34,True,-0.050000000000000044
2025-05-22,BMSCH,0.15031230122181988,10.88,10.79,False,-0.008272058823529549
2025-05-22,HLGYO,0.2,2.5738,2.5738,False,0.0
2025-05-22,MAGEN,0.2,13.512,13.536,False,0.001776198934280604
2025-05-26,EKGYO,0.1825804752026947,13.2514,13.1443,False,-0.008082164903331024
2025-05-26,MAVI,0.2,32.06,31.86,False,-0.006238303181534732
2025-05-26,TEKTU,0.11272202028045879,5.41,5.45,False,0.007393715341959428
2025-05-26,BMSCH,0.14044202641439826,10.89,10.89,False,0.0
2025-05-26,HLGYO,0.2,2.5642,2.5259,False,-0.01493643241556819
2025-05-27,EKGYO,0.16841889875721824,13.1443,13.4169,False,0.02073902756327839
2025-05-27,MAVI,0.2,31.86,31.34,False,-0.016321406151914575
2025-05-27,TEKTU,0.10440265272394135,5.45,5.92,False,0.0862385321100918
2025-05-27,MAGEN,0.2,13.104,13.0,False,-0.007936507936507908
2025-05-27,SNGYO,0.2,3.49,3.41,False,-0.022922636103151928
2025-05-28,MAVI,0.2,31.34,30.88,False,-0.01467772814294832
2025-05-28,EKGYO,0.169053461004941,13.4169,13.6798,False,0.01959469027867833
2025-05-28,KRDMA,0.10130597626764239,36.44,39.5,False,0.08397365532381995
2025-05-28,SNGYO,0.2,3.41,3.46,False,0.014662756598240456
2025-05-28,HLGYO,0.2,2.5068,2.5068,False,0.0
2025-05-29,MAVI,0.2,30.88,30.58,False,-0.009715025906735786
2025-05-29,EKGYO,0.13321552053474908,13.6798,13.6116,False,-0.004985453003698903
2025-05-29,SDTTR,0.2,168.6188,176.1152,False,0.0444576761310127
2025-05-29,SNGYO,0.16261758798425588,3.46,3.45,False,-0.0028901734104045396
2025-05-29,TUPRS,0.13949079198287803,121.1623,119.2391,False,-0.015872924168656488
2025-06-02,TUPRS,0.17081061011588516,118.7583,122.1239,False,0.02833991392601609
2025-06-02,KRDMA,0.09944869555685835,39.2,41.34,False,0.05459183673469381
2025-06-02,MAVI,0.2,30.3,31.24,False,0.031023102310230977
2025-06-02,EREGL,0.2,22.8045,23.2007,False,0.017373763950097487
2025-06-02,TUKAS,0.1648522818100761,2.25,2.35,False,0.04444444444444451
2025-06-03,ASELS,0.12618168113925216,127.6,134.7,False,0.05564263322884
2025-06-03,TUPRS,0.13654763928881683,122.1239,127.8935,False,0.047243823690530595
2025-06-03,FONET,0.2,2.0492,2.1277,False,0.038307632246730394
2025-06-03,SDTTR,0.2,169.1186,174.2161,False,0.030141569289244607
2025-06-03,MAVI,0.2,31.24,31.6,False,0.011523687580025754
2025-06-04,ASELS,0.13160539828288745,134.7,139.5,False,0.03563474387527843
2025-06-04,BMSCH,0.1304201680034754,11.79,12.05,False,0.022052586938083207
2025-06-04,MAVI,0.2,31.6,31.98,False,0.012025316455696267
2025-06-04,QUAGR,0.2,5.81,5.96,False,0.025817555938038028
2025-06-04,KRDMB,0.2,22.74,22.68,False,-0.0026385224274405594
2025-06-10,BMSCH,0.19959394713182457,12.69,12.46,False,-0.01812450748620953
2025-06-10,TEKTU,0.09433200344271325,6.66,6.36,False,-0.04504504504504503
2025-06-10,KRDMB,0.2,23.04,23.26,False,0.00954861111111116
2025-06-10,AKFGY,0.1939431827702971,2.15,2.2,False,0.023255813953488413
2025-06-10,ARCLK,0.2,112.1,112.4,False,0.00267618198037467
2025-06-11,TEKTU,0.09532994226623151,6.36,6.21,False,-0.02358490566037741
2025-06-11,BMSCH,0.19479903169828866,12.46,12.05,False,-0.0329052969502408
2025-06-11,EREGL,0.2,23.9338,24.6669,False,0.03063032197143767
2025-06-11,AKFGY,0.19033406568990818,2.2,2.12,False,-0.036363636363636376
2025-06-11,TUPRS,0.2,126.6434,125.9703,False,-0.00531492363597319
2025-06-12,TEKTU,0.09700765720609371,6.21,5.89,True,-0.07149758454106281
2025-06-12,BMSCH,0.199484315740337,12.05,12.19,True,-0.050000000000000044
2025-06-12,AKFGY,0.1881568472405561,2.12,2.0,True,-0.059433962264150986
2025-06-12,ARCLK,0.2,109.9,109.0,True,-0.050000000000000044
2025-06-12,TUPRS,0.2,125.9703,126.2588,False,0.0022902223778145103
2025-06-16,TEKTU,0.10860289365620356,6.47,6.9,False,0.06646058732612059
2025-06-16,AKFGY,0.2,2.06,2.07,False,0.004854368932038833
2025-06-16,HLGYO,0.2,2.6025,2.5833,False,-0.007377521613832871
2025-06-16,VESBE,0.2,8.9823,8.9126,False,-0.0077597051980006215
2025-06-16,BMSCH,0.2,12.49,12.36,False,-0.01040832666132907
2025-06-17,AKFGY,0.19859968304065811,2.07,2.03,False,-0.019323671497584516
2025-06-17,HLGYO,0.2,2.5833,2.5396,False,-0.01691634730770719
2025-06-17,TEKTU,0.11267530790712547,6.9,6.82,False,-0.011594202898550732
2025-06-17,EKGYO,0.2,15.11,14.37,True,-0.050000000000000044
2025-06-17,OZKGY,0.2,10.63,10.4,False,-0.021636876763875823
2025-06-18,AKFGY,0.2,2.03,1.99,False,-0.01970443349753681
2025-06-18,VESBE,0.2,8.7831,8.813,False,0.003404265008937868
2025-06-18,TEKTU,0.11508497553979351,6.82,6.9,False,0.011730205278592365
2025-06-18,HLGYO,0.2,2.5396,2.53,False,-0.0037801228539928733
2025-06-18,EKGYO,0.2,14.37,14.34,False,-0.0020876826722338038
2025-06-19,TEKTU,0.11607329961914763,6.9,7.59,False,0.09999999999999987
2025-06-19,AKFGY,0.19598386749228333,1.99,2.06,False,0.035175879396984966
2025-06-19,HLGYO,0.2,2.53,2.6258,False,0.0378656126482213
2025-06-19,EKGYO,0.2,14.34,15.14,False,0.0557880055788007
2025-06-19,SNGYO,0.2,3.56,3.71,False,0.042134831460674205
2025-06-23,AKFGY,0.18482409860603166,2.1,2.31,False,0.1
2025-06-23,BAGFS,0.17625299178949666,23.88,24.46,False,0.024288107202680154
2025-06-23,HLGYO,0.2,2.6163,2.7408,False,0.04758628597637893
2025-06-23,SNGYO,0.2,3.63,3.91,False,0.07713498622589543
2025-06-24,HUNER,0.2,3.25,3.25,False,0.0
2025-06-24,TEKTU,0.12023512517228716,7.95,8.74,False,0.09937106918238992
2025-06-24,AKFGY,0.17129372484595787,2.31,2.37,False,0.025974025974025983
2025-06-24,BAGFS,0.2,24.46,24.5,False,0.0016353229762877675
2025-06-24,MAVI,0.2,34.98,34.74,False,-0.006861063464836947
2025-06-25,HUNER,0.2,3.25,3.3,False,0.01538461538461533
2025-06-25,AKFGY,0.1382644349128669,2.37,2.37,False,0.0
2025-06-25,BAGFS,0.16394289321239397,24.5,25.36,False,0.03510204081632651
2025-06-25,INDES,0.2,6.25,6.16,False,-0.014399999999999968
2025-06-25,MAVI,0.18800490050929178,34.74,35.4,False,0.01899827288428324
2025-06-26,BAGFS,0.14736465718896427,25.36,24.56,False,-0.03154574132492116
2025-06-26,EUPWR,0.1798239052251187,25.2,24.96,False,-0.00952380952380949
2025-06-26,HUNER,0.2,3.3,3.31,False,0.003030303030303161
2025-06-26,OTKAR,0.2,380.0,383.75,False,0.009868421052631637
2025-06-26,HEKTS,0.2,3.01,3.06,False,0.01661129568106312
2025-06-30,BAGFS,0.18444383088604677,25.5,25.86,False,0.014117647058823568
2025-06-30,HUNER,0.2,3.4,3.49,False,0.026470588235294246
2025-06-30,TEKTU,0.10798043367592311,9.04,9.15,False,0.012168141592920456
2025-06-30,EUPWR,0.2,25.66,25.9,False,0.009353078721745955
2025-06-30,HLGYO,0.2,3.0379,3.0954,False,0.018927548635570668
2025-07-01,BAGFS,0.1678073060747507,25.86,28.44,False,0.09976798143851506
2025-07-01,TEKTU,0.10183590314587772,9.15,10.06,False,0.09945355191256833
2025-07-01,HLGYO,0.185483267740316,3.0954,3.0763,False,-0.006170446468954038
2025-07-01,EUPWR,0.2,25.9,26.26,False,0.013899613899613916
2025-07-01,QUAGR,0.2,6.18,6.15,False,-0.004854368932038722
2025-07-02,HLGYO,0.191907536209063,3.0763,3.1146,False,0.012450021129278621
2025-07-02,BAGFS,0.14856859883149157,28.44,27.72,False,-0.025316455696202667
2025-07-02,TEKTU,0.10156670217862337,10.06,11.06,False,0.09940357852882697
2025-07-02,OTKAR,0.2,409.0,418.0,False,0.022004889975550057
2025-07-02,PRKME,0.2,16.81,17.03,False,0.013087447947650377
2025-07-03,MAGEN,0.15289594161145195,13.192,13.2,False,0.0006064281382656134
2025-07-03,ASELS,0.16957195449333443,149.8,151.2,False,0.009345794392523255
2025-07-03,INDES,0.2,6.61,6.88,False,0.0408472012102874
2025-07-03,BAGFS,0.12092362658446291,27.72,29.8,False,0.07503607503607501
2025-07-03,QUAGR,0.2,6.05,6.08,False,0.0049586776859504855
2025-07-07,HLGYO,0.15790153481310945,3.1817,3.105,False,-0.02410660967407363
2025-07-07,SARKY,0.2,10.59,10.482,False,-0.010198300283286166
2025-07-07,OTKAR,0.18015487790036683,413.0,410.0,False,-0.007263922518159771
2025-07-07,MAGEN,0.14893515937388083,13.104,13.688,False,0.04456654456654463
2025-07-07,QUAGR,0.2,6.16,6.13,False,-0.004870129870129913
2025-07-08,HLGYO,0.18316318934456102,3.105,3.1433,False,0.01233494363929144
2025-07-08,OTKAR,0.2,410.0,412.75,False,0.006707317073170627
2025-07-08,CANTE,0.2,1.53,1.55,False,0.013071895424836555
2025-07-08,HEKTS,0.2,3.11,3.17,False,0.019292604501607746
2025-07-08,MAGEN,0.160527462444392,13.688,13.52,False,-0.012273524254821866
2025-07-09,MAGEN,0.19765196519426464,13.52,14.336,False,0.06035502958579886
2025-07-09,BAGFS,0.1631585534871599,28.9,31.78,False,0.09965397923875452
2025-07-09,CANTE,0.2,1.55,1.61,False,0.03870967741935494
2025-07-09,TEKTU,0.08976587657767614,9.36,10.29,False,0.09935897435897423
2025-07-09,OTKAR,0.2,412.75,434.75,False,0.053301029678982426
2025-07-10,TEKTU,0.08681716896992032,10.29,11.31,False,0.09912536443148712
2025-07-10,ASELS,0.2,152.5,154.0,False,0.009836065573770592
2025-07-10,HLGYO,0.2,3.2296,3.3733,False,0.044494674263066525
2025-07-10,OTKAR,0.2,434.75,450.0,False,0.035077630822311745
2025-07-10,KIMMR,0.2,12.19,11.94,False,-0.020508613617719496
2025-07-16,CANTE,0.2,1.58,1.62,False,0.025316455696202445
2025-07-16,MAGEN,0.13711047156057354,14.352,14.224,False,-0.00891861761426982
2025-07-16,OTKAR,0.18134885636807963,442.0,461.75,False,0.0446832579185521
2025-07-16,PENTA,0.2,13.22,13.47,False,0.018910741301058964
2025-07-16,ASTOR,0.1585286687413125,89.9238,92.1435,False,0.024684232650310722
2025-07-17,MAGEN,0.1272326854033282,14.224,15.12,False,0.06299212598425186
2025-07-17,CANTE,0.2,1.62,1.64,False,0.012345679012345512
2025-07-17,PENTA,0.2,13.47,13.59,False,0.00890868596881944
2025-07-17,KFEIN,0.2,9.26,9.51,False,0.02699784017278617
2025-07-17,ASELS,0.171072535890702,161.9,166.2,False,0.026559604694255556
2025-07-21,CANTE,0.1786081923166053,1.7,1.73,False,0.01764705882352935
2025-07-21,PETUN,0.2,10.28,10.32,False,0.0038910505836575737
2025-07-21,AKSEN,0.1888820784056826,36.72,36.82,False,0.002723311546841023
2025-07-21,BIOEN,0.2,21.02,20.56,False,-0.021883920076118057
2025-07-21,MIATK,0.14602561103383,31.8,32.68,False,0.02767295597484276
2025-07-22,CANTE,0.18946993524741643,1.73,1.7,False,-0.017341040462427793
2025-07-22,BIOEN,0.2,20.56,20.14,False,-0.020428015564202262
2025-07-22,AKSEN,0.2,36.82,36.98,False,0.004345464421509959
2025-07-22,PETUN,0.2,10.32,10.25,False,-0.006782945736434121
2025-07-22,MAGEN,0.11004349145337995,16.152,16.368,False,0.013372956909361022
2025-07-23,CANTE,0.2,1.7,1.72,False,0.0117647058823529
2025-07-23,TEKTU,0.061985052039465846,12.8,12.95,True,-0.050000000000000044
2025-07-23,PETUN,0.2,10.25,10.41,False,0.01560975609756099
2025-07-23,MAGEN,0.12955719708216662,16.368,16.52,False,0.009286412512218956
2025-07-23,AKSEN,0.2,36.98,37.72,False,0.02001081665765292
2025-07-24,CANTE,0.2,1.72,1.73,False,0.005813953488372103
2025-07-24,TEKTU,0.07565275107270916,12.95,14.24,False,0.09961389961389977
2025-07-24,MAGEN,0.15362955024823252,16.52,16.096,False,-0.025665859564164673
2025-07-24,TUKAS,0.2,2.72,2.72,False,0.0
2025-07-24,AKSEN,0.2,37.72,37.98,False,0.006892895015906619
2025-07-28,PETUN,0.2,10.35,10.59,False,0.023188405797101463
2025-07-28,TEKTU,0.0644632440726963,15.41,14.7,True,-0.050000000000000044
2025-07-28,CANTE,0.1645431583206909,1.9,2.09,False,0.09999999999999987
2025-07-28,FROTO,0.2,92.95,91.5,False,-0.015599784830554131
2025-07-28,QUAGR,0.2,6.92,6.83,False,-0.013005780346820761
2025-07-29,TEKTU,0.062320341166114734,14.7,14.15,True,-0.050000000000000044
2025-07-29,FROTO,0.2,91.5,95.45,False,0.043169398907103806
2025-07-29,PETUN,0.2,10.59,10.92,False,0.031161473087818692
2025-07-29,QUAGR,0.2,6.83,6.79,False,-0.005856515373352855
2025-07-29,MAGEN,0.13043361939954973,16.56,16.68,False,0.007246376811594235
2025-07-30,TEKTU,0.08198508055697824,14.15,14.83,False,0.048056537102473484
2025-07-30,CANTE,0.14228133824704828,1.9,1.8,True,-0.04999999999999993
2025-07-30,MAGEN,0.17547781081280395,16.68,17.48,False,0.04796163069544379
2025-07-30,QUAGR,0.2,6.79,6.88,False,0.013254786450662692
2025-07-30,DOHOL,0.2,15.7359,15.6572,False,-0.005001302753576353
2025-07-31,CANTE,0.11949442135230576,1.8,1.93,False,0.07222222222222219
2025-07-31,TEKTU,0.07460708746101447,14.83,14.43,False,-0.02697235333782877
2025-07-31,QUAGR,0.2,6.88,6.85,False,-0.0043604651162790775
2025-07-31,ASTOR,0.2,103.1928,103.0942,False,-0.0009554930188928612
2025-07-31,DOHOL,0.2,15.6572,15.9623,False,0.01948624275093902
2025-08-04,TEKTU,0.08700178082426986,14.24,15.66,False,0.09971910112359539
2025-08-04,SASA,0.2,3.18,3.16,False,-0.0062893081761006275
2025-08-04,CANTE,0.12380521184903492,1.95,2.14,False,0.09743589743589753
2025-08-04,TLMAN,0.2,86.7,88.5,False,0.02076124567474036
2025-08-04,HEKTS,0.1922404773611198,4.07,3.97,False,-0.02457002457002455
2025-08-05,TEKTU,0.08308518655404837,15.66,17.22,False,0.09961685823754785
2025-08-05,SASA,0.2,3.16,3.18,False,0.006329113924050667
2025-08-05,MAGEN,0.1585392607121701,17.16,17.368,False,0.012121212121211977
2025-08-05,DOHOL,0.2,16.0017,16.3166,False,0.01967915908934681
2025-08-05,HEKTS,0.18999598575407448,3.97,4.11,False,0.035264483627204024
