entry_date,symbol,weight,entry,exit,stop_hit,return
2025-08-06,TEKTU,0.062103260842730754,17.22,18.93,False,0.0993031358885017
2025-08-06,SASA,0.2,3.18,3.17,False,-0.003144654088050425
2025-08-06,MAGEN,0.11445714219132773,17.368,17.8,False,0.024873330262551896
2025-08-06,GSDHO,0.2,4.37,4.43,False,0.013729977116704761
2025-08-06,ZOREN,0.2,3.42,3.45,False,0.00877192982456143
2025-08-07,SASA,0.2,3.17,3.39,False,0.06940063091482651
2025-08-07,TEKTU,0.06450739535936226,18.93,20.82,False,0.09984152139461178
2025-08-07,ZOREN,0.2,3.45,3.46,False,0.0028985507246375164
2025-08-07,GSDHO,0.2,4.43,4.43,False,0.0
2025-08-07,HEKTS,0.1283595079321451,4.07,4.29,False,0.054054054054053946
2025-08-11,SASA,0.19551349617072708,3.4,3.31,False,-0.026470588235294024
2025-08-11,CANTE,0.07836448008966339,2.18,2.25,False,0.032110091743119185
2025-08-11,GOODY,0.18909957017667692,17.33,17.2,False,-0.007501442585112428
2025-08-11,VESBE,0.2,10.54,10.4,False,-0.013282732447817747
2025-08-11,GSDHO,0.2,4.5,4.63,False,0.028888888888888964
2025-08-12,SASA,0.17622517258234718,3.31,3.5,False,0.05740181268882183
2025-08-12,VESBE,0.2,10.4,10.36,False,-0.0038461538461539435
2025-08-12,TRENJ,0.1262953297941585,51.5,51.0,False,-0.009708737864077666
2025-08-12,GOODY,0.1762548070103163,17.2,17.21,False,0.000581395348837388
2025-08-12,PETKM,0.2,17.87,17.91,False,0.0022383883603804833
2025-08-13,VESBE,0.2,10.36,10.25,False,-0.010617760617760541
2025-08-13,SASA,0.1656499361419902,3.5,3.55,False,0.014285714285714235
2025-08-13,TRENJ,0.13466395002639547,51.0,51.9,False,0.01764705882352935
2025-08-13,KARSN,0.2,10.28,10.14,False,-0.013618677042801397
2025-08-13,GOODY,0.18900988763296017,17.21,17.05,False,-0.00929692039511909
2025-08-14,VESBE,0.2,10.25,10.47,False,0.02146341463414636
2025-08-14,SASA,0.16488511566798975,3.55,3.9,False,0.09859154929577474
2025-08-14,KARSN,0.2,10.14,10.25,False,0.010848126232741562
2025-08-14,TRENJ,0.1342243446643832,51.9,52.25,False,0.00674373795761074
2025-08-14,GOODY,0.19351704857004567,17.05,17.2,False,0.008797653958944274
2025-08-18,VESBE,0.2,10.52,10.37,False,-0.014258555133079831
2025-08-18,ALKA,0.2,7.6,7.63,False,0.003947368421052699
2025-08-18,BIOEN,0.10431767240991735,20.12,20.12,False,0.0
2025-08-18,TRENJ,0.1210917243924896,53.9,52.6,False,-0.024118738404452666
2025-08-18,TUPRS,0.2,154.9147,154.0492,False,-0.005586945590057013
2025-08-19,VESBE,0.2,10.37,10.4,False,0.002892960462873795
2025-08-19,ALKA,0.2,7.63,7.59,False,-0.005242463958060273
2025-08-19,TUPRS,0.2,154.0492,157.7033,False,0.023720343890133888
2025-08-19,TRENJ,0.12139803909238513,52.6,53.25,False,0.012357414448669113
2025-08-19,BIOEN,0.10525075435096357,20.12,20.46,False,0.016898608349900535
2025-08-20,VESBE,0.2,10.4,10.71,False,0.029807692307692424
2025-08-20,ALKA,0.2,7.59,7.63,False,0.005270092226614009
2025-08-20,TRENJ,0.11394520630629956,53.25,54.8,False,0.029107981220657164
2025-08-20,TUPRS,0.2,157.7033,161.9344,False,0.026829495641498946
2025-08-20,GOODY,0.16240582385132898,17.85,17.97,False,0.006722689075630006
2025-08-21,ALKA,0.2,7.63,7.68,False,0.006553079947575258
2025-08-21,VESBE,0.2,10.71,10.76,False,0.00466853408029877
2025-08-21,KARSN,0.19104403549264015,10.88,11.11,False,0.02113970588235281
2025-08-21,MAGEN,0.10102547393651158,18.984,19.888,False,0.04761904761904767
2025-08-21,TRENJ,0.12722490788323307,54.8,57.05,False,0.04105839416058399
2025-08-25,QUAGR,0.2,7.48,7.51,False,0.00401069518716568
2025-08-25,TRENJ,0.18299538858673006,58.15,58.3,False,0.002579535683576939
2025-08-25,ALKA,0.2,7.77,8.04,False,0.03474903474903468
2025-08-25,MAGEN,0.106549532985258,19.28,20.12,False,0.043568464730290524
2025-08-25,BIOEN,0.11066561561342916,21.68,21.66,False,-0.0009225092250921829
2025-08-26,QUAGR,0.2,7.51,7.37,False,-0.018641810918774926
2025-08-26,TRENJ,0.18320038927502763,58.3,58.35,False,0.0008576329331047017
2025-08-26,ALKA,0.2,8.04,7.95,False,-0.011194029850746134
2025-08-26,BIOEN,0.09932553133000523,21.66,22.06,False,0.01846722068328699
2025-08-26,TUPRS,0.2,165.0115,164.5307,False,-0.002913736315347859
2025-08-27,QUAGR,0.2,7.37,7.45,False,0.01085481682496603
2025-08-27,ALKA,0.2,7.95,7.98,False,0.0037735849056603765
2025-08-27,KUTPO,0.19078298434105373,94.1,93.95,False,-0.0015940488841656997
2025-08-27,TRENJ,0.1976320595783886,58.35,59.15,False,0.01371036846615259
2025-08-27,MAGEN,0.0989340939982657,19.6,19.84,False,0.012244897959183598
2025-08-28,QUAGR,0.19386753498705003,7.45,7.48,False,0.00402684563758382
2025-08-28,ALKA,0.2,7.98,7.74,False,-0.03007518796992481
2025-08-28,TUPRS,0.2,164.4346,165.5885,False,0.00701737955393833
2025-08-28,KUTPO,0.16552667882161506,93.95,92.1,False,-0.019691325172964458
2025-08-28,TRENJ,0.17050558509381883,59.15,59.6,False,0.0076077768385460764
2025-09-01,QUAGR,0.2,7.89,7.91,False,0.0025348542458809575
2025-09-01,KUTPO,0.2,94.15,91.5,True,-0.050000000000000155
2025-09-01,ALKA,0.14784027568788202,8.51,8.2,True,-0.04999999999999993
2025-09-01,ASELS,0.19725608222930321,178.5,174.2,True,-0.050000000000000044
2025-09-01,TRENJ,0.2,59.85,57.55,True,-0.050000000000000044
2025-09-02,QUAGR,0.2,7.91,8.36,False,0.05689001264222493
2025-09-02,ALKA,0.15320179648419133,8.2,8.6,False,0.04878048780487809
2025-09-02,KUTPO,0.2,91.5,94.95,False,0.03770491803278686
2025-09-02,TRENJ,0.1972449168191081,57.55,58.8,False,0.021720243266724504
2025-09-02,FONET,0.15753701964526834,2.4123,2.4462,False,0.01405297848526299
2025-09-03,QUAGR,0.2,8.36,9.17,False,0.09688995215311014
2025-09-03,ALKA,0.1502929879737547,8.6,9.12,False,0.0604651162790697
2025-09-03,KUTPO,0.2,94.95,96.6,False,0.017377567140600236
2025-09-03,TOASO,0.2,228.0,227.5,False,-0.002192982456140302
2025-09-03,TRENJ,0.2,58.8,58.35,False,-0.007653061224489721
2025-09-04,ALKA,0.15141475940310697,9.12,9.21,False,0.00986842105263186
2025-09-04,KUTPO,0.2,96.6,97.05,False,0.004658385093167627
2025-09-04,QUAGR,0.17457202964956006,9.17,8.84,False,-0.03598691384950925
2025-09-04,TRENJ,0.2,58.35,59.5,False,0.019708654670094194
2025-09-04,TOASO,0.2,227.5,225.1,False,-0.010549450549450556
2025-09-08,ALKA,0.12222111435380771,8.41,8.7,False,0.0344827586206895
2025-09-08,TRENJ,0.2,58.5,60.35,False,0.031623931623931734
2025-09-08,TRMET,0.2,75.0,74.05,False,-0.012666666666666715
2025-09-08,ASELS,0.2,173.5,173.7,False,0.0011527377521614035
2025-09-08,TOASO,0.2,222.7,237.0,False,0.06421194431971267
2025-09-09,ALKA,0.12046655375334435,8.7,9.3,False,0.06896551724137945
2025-09-09,ASELS,0.2,173.7,177.4,False,0.021301093839954044
2025-09-09,KUTPO,0.2,97.4,105.3,False,0.08110882956878851
2025-09-09,TRMET,0.2,74.05,75.0,False,0.01282916948008106
2025-09-09,TRENJ,0.2,60.35,58.9,False,-0.024026512013256007
2025-09-10,ALKA,0.09748074488984919,9.3,9.04,False,-0.027956989247312047
2025-09-10,TRENJ,0.18706666039529143,58.9,60.05,False,0.019524617996604432
2025-09-10,ENKAI,0.2,65.6532,66.0484,False,0.006019508569270027
2025-09-10,AKSEN,0.2,36.24,36.4,False,0.004415011037527394
2025-09-10,TUPRS,0.2,163.9538,168.281,False,0.026392800898789703
2025-09-11,ALKA,0.10918300737121366,9.04,8.86,False,-0.019911504424778736
2025-09-11,TRENJ,0.2,60.05,58.5,False,-0.02581182348043287
2025-09-11,GWIND,0.2,22.52,22.3,False,-0.009769094138543433
2025-09-11,EREGL,0.2,25.7,25.7,False,0.0
2025-09-11,ASELS,0.2,172.1,173.9,False,0.010459035444509102
2025-09-15,ALKA,0.1263032678783447,9.35,9.86,False,0.05454545454545445
2025-09-15,TRENJ,0.2,61.55,65.1,False,0.0576766856214459
2025-09-15,ASELS,0.2,185.2,195.2,False,0.05399568034557234
2025-09-15,TRALT,0.2,23.36,24.5,False,0.048801369863013644
2025-09-15,TRMET,0.2,79.5,82.75,False,0.04088050314465419
2025-09-16,ALKA,0.12157909002169369,9.86,10.49,False,0.0638945233265722
2025-09-16,TRENJ,0.2,65.1,64.05,False,-0.016129032258064502
2025-09-16,SARKY,0.17952687615642005,13.47,14.03,False,0.041573867854491464
2025-09-16,TCELL,0.2,95.2,95.75,False,0.005777310924369727
2025-09-16,ASELS,0.18713525890255492,195.2,194.1,False,-0.00563524590163933
2025-09-17,ALKA,0.12697318705157332,10.49,11.53,False,0.09914204003813154
2025-09-17,TRENJ,0.2,64.05,64.85,False,0.012490241998438734
2025-09-17,AKSEN,0.2,38.68,38.36,False,-0.008273009307135482
2025-09-17,ASELS,0.2,194.1,192.2,False,-0.009788768675940251
2025-09-17,MAGEN,0.14942563887780666,22.56,22.64,False,0.0035460992907803135
2025-09-18,TRENJ,0.18251626774698587,64.85,68.0,False,0.04857363145720894
2025-09-18,ALKA,0.09667313565796273,11.53,12.02,False,0.04249783174327848
2025-09-18,AKSEN,0.2,38.36,38.92,False,0.014598540145985384
2025-09-18,TRMET,0.19965778585187502,81.6,81.8,False,0.002450980392156854
2025-09-18,TCELL,0.2,94.8,97.0,False,0.02320675105485237
2025-09-22,TRENJ,0.17832489652183237,70.95,73.0,False,0.028893587033121948
2025-09-22,AKSEN,0.2,39.5,39.1,False,-0.010126582278480956
2025-09-22,BIMAS,0.18732471675938664,542.0,538.0,False,-0.0073800738007380184
2025-09-22,CEMTS,0.2,11.63,11.43,False,-0.017196904557179815
2025-09-22,AKENR,0.16437126303055088,11.26,11.04,False,-0.019538188277087087
2025-09-23,AKSEN,0.2,39.1,40.08,False,0.025063938618925752
2025-09-23,TRENJ,0.1522311251511047,73.0,72.5,False,-0.006849315068493178
2025-09-23,TCELL,0.2,99.05,99.6,False,0.005552751135790013
2025-09-23,CCOLA,0.2,47.3,47.02,False,-0.005919661733615134
2025-09-23,MGROS,0.19629225375406037,445.7435,447.729,False,0.004454355475738803
2025-09-24,AKSEN,0.2,40.08,39.86,False,-0.005489021956087803
2025-09-24,NUHCM,0.2,228.5,226.9,False,-0.0070021881838073785
2025-09-24,TRENJ,0.15829894634773775,72.5,72.9,False,0.0055172413793105335
2025-09-24,TCELL,0.2,99.6,98.2,False,-0.014056224899598346
2025-09-24,BIMAS,0.1711078241863273,536.5,532.0,False,-0.008387698042870428
2025-09-25,AKSEN,0.2,39.86,38.44,False,-0.035624686402408456
2025-09-25,FONET,0.14182586513661977,2.5215,2.5046,False,-0.006702359706523997
2025-09-25,CCOLA,0.2,46.4,45.9,False,-0.010775862068965525
2025-09-25,SOKM,0.2,36.76,36.14,False,-0.01686615886833509
2025-09-25,BIMAS,0.18045977020581103,532.0,526.0,False,-0.011278195488721776
2025-09-29,AKSEN,0.2,36.42,37.28,False,0.023613399231191545
2025-09-29,FONET,0.15778391287353233,2.4708,2.4554,False,-0.006232799093411123
2025-09-29,NUHCM,0.2,221.0,223.1,False,0.00950226244343888
2025-09-29,BMSCH,0.16042933420567093,14.08,14.75,False,0.04758522727272729
2025-09-29,SOKM,0.2,35.66,36.4,False,0.020751542344363383
2025-09-30,AKSEN,0.2,37.28,38.62,False,0.0359442060085835
2025-09-30,FONET,0.15103948494554,2.4554,2.5985,False,0.05827971002687948
2025-09-30,NUHCM,0.2,223.1,223.2,False,0.00044822949350065144
2025-09-30,OZKGY,0.19496573689585533,13.14,13.31,False,0.012937595129375978
2025-09-30,SOKM,0.2,36.4,37.3,False,0.024725274725274637
2025-10-01,AKSEN,0.2,38.62,39.32,False,0.01812532366649422
2025-10-01,NUHCM,0.2,223.2,219.9,False,-0.014784946236559016
2025-10-01,BMSCH,0.15786356082384723,14.84,14.8,False,-0.0026954177897573484
2025-10-01,FONET,0.15192453577370718,2.5985,2.5877,False,-0.004156243986915609
2025-10-01,SOKM,0.2,37.3,37.1,False,-0.005361930294906059
2025-10-02,AKSEN,0.2,39.32,37.64,False,-0.042726347914547325
2025-10-02,FONET,0.16145222095063483,2.5877,2.5077,False,-0.03091548479344597
2025-10-02,MAGEN,0.18676934327018416,21.8,22.0,False,0.00917431192660545
2025-10-02,NUHCM,0.2,219.9,218.8,False,-0.005002273760800313
2025-10-02,BMSCH,0.1671265743873163,14.8,15.09,False,0.01959459459459456
2025-10-06,AKSEN,0.19807163728110458,36.96,40.38,False,0.09253246753246747
2025-10-06,MAGEN,0.18176960329587927,21.5,22.2,False,0.032558139534883734
2025-10-06,FONET,0.1578456599475161,2.4846,2.48,False,-0.0018514046526603156
2025-10-06,BRISA,0.1869723023146976,77.7,80.05,False,0.03024453024453022
2025-10-06,SOKM,0.2,36.26,37.0,False,0.020408163265306145
2025-10-07,SOKM,0.2,37.0,38.18,False,0.03189189189189179
2025-10-07,AKSEN,0.15161750072397662,40.38,39.0,False,-0.034175334323922835
2025-10-07,FONET,0.15371548602666757,2.48,2.4554,False,-0.009919354838709649
2025-10-07,MAGEN,0.17569922984857578,22.2,21.94,False,-0.011711711711711592
2025-10-07,CCOLA,0.2,47.18,47.0,False,-0.0038151759220008685
2025-10-08,FONET,0.15592740788278273,2.4554,2.7,False,0.09961717031848183
2025-10-08,AKSEN,0.1485026901500942,39.0,41.36,False,0.060512820512820475
2025-10-08,SOKM,0.2,38.18,37.14,False,-0.027239392352016778
2025-10-08,CCOLA,0.2,47.0,46.82,False,-0.003829787234042592
2025-10-08,BRISA,0.18357174031480905,80.6,79.4,False,-0.014888337468982438
2025-10-09,CCOLA,0.2,46.82,46.9,False,0.0017086715079026593
2025-10-09,AKSEN,0.12709430761978963,41.36,44.18,False,0.06818181818181812
2025-10-09,HLGYO,0.18283627813184022,3.6,3.7,False,0.0277777777777779
2025-10-09,NTHOL,0.2,42.72,43.48,False,0.01779026217228452
2025-10-13,SOKM,0.19118622039978372,37.44,37.5,False,0.0016025641025640969
2025-10-13,ODAS,0.1974146150124833,5.18,5.3,False,0.02316602316602312
2025-10-13,CANTE,0.161775900990052,2.09,2.04,False,-0.023923444976076458
2025-10-13,CCOLA,0.2,46.48,45.6,False,-0.018932874354561036
2025-10-13,BRISA,0.15822127891747206,76.2,76.55,False,0.0045931758530182165
2025-10-14,MAGEN,0.2,21.32,22.22,False,0.04221388367729828
2025-10-14,SOKM,0.2,37.5,38.22,False,0.019199999999999884
2025-10-14,HLGYO,0.17204691348550127,3.54,3.58,False,0.011299435028248705
2025-10-14,CANTE,0.1469715268838543,2.04,2.05,False,0.004901960784313708
2025-10-14,CCOLA,0.2,45.6,46.54,False,0.020614035087719307
2025-10-15,MAGEN,0.2,22.22,24.38,False,0.09720972097209724
2025-10-15,BRISA,0.18432317304916454,76.75,81.0,False,0.055374592833876246
2025-10-15,CANTE,0.17221532373387524,2.05,2.01,False,-0.019512195121951237
2025-10-15,ODAS,0.2,5.25,5.2,False,-0.00952380952380949
2025-10-15,HLGYO,0.19719903959864515,3.58,3.54,False,-0.011173184357541888
2025-10-16,HLGYO,0.199700971095115,3.54,3.43,True,-0.050000000000000044
2025-10-16,CANTE,0.17279003896163536,2.01,1.99,False,-0.00995024875621886
2025-10-16,ODAS,0.2,5.2,5.01,False,-0.03653846153846163
2025-10-16,MAGEN,0.14463343186376587,24.38,24.88,False,0.020508613617719496
2025-10-16,AKFGY,0.2,2.47,2.46,False,-0.004048582995951455
2025-10-20,CANTE,0.18358924449654002,2.0,1.97,False,-0.015000000000000013
2025-10-20,HLGYO,0.2,3.52,3.57,False,0.014204545454545414
2025-10-20,TATGD,0.2,12.22,12.1,False,-0.009819967266775809
2025-10-20,ODAS,0.2,5.07,5.11,False,0.007889546351084853
2025-10-20,AKSEN,0.1126602314697017,48.86,48.1,False,-0.015554645927138733
2025-10-21,CANTE,0.1950789356489185,1.97,2.16,False,0.09644670050761439
2025-10-21,AKSEN,0.11609531739820836,48.1,48.14,False,0.0008316008316007206
2025-10-21,MAGEN,0.16180816734913622,25.38,25.02,False,-0.014184397163120588
2025-10-21,ODAS,0.2,5.11,5.62,False,0.09980430528375739
2025-10-21,EUPWR,0.2,26.1,26.02,False,-0.0030651340996169507
2025-10-22,MAGEN,0.16608842201912682,25.02,23.92,False,-0.04396482813748992
2025-10-22,CANTE,0.14361976317988182,2.16,2.14,False,-0.0092592592592593
2025-10-22,AKSEN,0.11898136324690259,48.14,48.02,False,-0.00249272953884494
2025-10-22,VESBE,0.2,8.41,8.4,False,-0.0011890606420926764
2025-10-22,HLGYO,0.2,3.63,3.99,False,0.09917355371900838
2025-10-23,CANTE,0.1493800648300737,2.14,2.26,False,0.05607476635513997
2025-10-23,MAGEN,0.16139347588956215,23.92,23.38,False,-0.022575250836120553
2025-10-23,AKSEN,0.12336759817618352,48.02,48.0,False,-0.0004164931278634043
2025-10-23,TATGD,0.2,12.12,13.33,False,0.09983498349834985
2025-10-23,EUPWR,0.2,26.0,26.94,False,0.0361538461538462
2025-10-27,MAGEN,0.13384865958529404,25.7,28.26,False,0.09961089494163433
2025-10-27,AKSEN,0.14107584226846825,48.0,48.48,False,0.010000000000000009
2025-10-27,CCOLA,0.2,51.6,50.95,False,-0.012596899224806224
2025-10-27,TRALT,0.18599564861888493,25.6,25.4,False,-0.007812500000000111
2025-10-30,TRALT,0.1729898043189878,27.2,26.88,False,-0.0117647058823529
2025-10-30,MGROS,0.2,443.5099,450.2109,False,0.015109020114319804
2025-10-30,CANTE,0.1670572128192634,2.25,2.42,False,0.0755555555555556
2025-10-30,TTKOM,0.2,51.4,51.0,False,-0.0077821011673151474
2025-10-30,AKSEN,0.15304722389180342,49.22,52.0,False,0.056481105241771745
2025-11-03,TRALT,0.19556662434806288,27.52,26.86,False,-0.02398255813953487
2025-11-03,TRMET,0.2,90.45,89.05,False,-0.015478164731896116
2025-11-03,TRENJ,0.17680796524392808,75.95,74.5,False,-0.019091507570770272
2025-11-03,MIATK,0.2,38.92,38.18,False,-0.0190133607399795
2025-11-03,MAGEN,0.14579004727072112,28.76,28.5,False,-0.009040333796940248
2025-11-04,TRALT,0.15981017844422113,26.86,26.92,False,0.0022338049143708627
2025-11-04,TRMET,0.1833426841412104,89.05,87.35,False,-0.019090398652442442
2025-11-04,MGROS,0.2,452.6928,458.4011,False,0.012609654935974213
2025-11-04,TRENJ,0.14580333587237876,74.5,72.95,False,-0.020805369127516737
2025-11-04,TTKOM,0.2,50.0,55.0,False,0.1
2025-11-05,INDES,0.2,8.46,8.69,False,0.027186761229314182
2025-11-05,BIMAS,0.1884740188042682,529.5,551.5,False,0.041548630783758256
2025-11-05,VESBE,0.2,8.98,9.08,False,0.011135857461024523
2025-11-05,KMPUR,0.1538839093197674,18.88,18.71,False,-0.009004237288135486
2025-11-05,CCOLA,0.2,54.95,55.4,False,0.008189262966332933
2025-11-06,VESBE,0.2,9.08,8.83,False,-0.02753303964757714
2025-11-06,BIMAS,0.16973440858943337,551.5,556.0,False,0.008159564823209342
2025-11-06,INDES,0.18731597763651395,8.69,8.48,False,-0.024165707710011364
2025-11-06,CCOLA,0.2,55.4,55.0,False,-0.0072202166064981865
2025-11-06,AEFES,0.1967375946618331,14.84,14.43,False,-0.027628032345013542
2025-11-10,INDES,0.19541577007989944,8.25,7.81,True,-0.050000000000000044
2025-11-10,VESBE,0.2,8.7,8.43,True,-0.050000000000000044
2025-11-10,KIMMR,0.1341206422864318,15.57,15.66,False,0.005780346820809301
2025-11-10,JANTS,0.2,20.2,19.7,False,-0.024752475247524774
2025-11-10,TRALT,0.15409358912879212,28.54,28.18,False,-0.01261387526278901
2025-11-11,INDES,0.19735688121865638,7.81,7.64,False,-0.0217669654289373
2025-11-11,HUNER,0.2,3.52,3.51,False,-0.0028409090909091717
2025-11-11,KMPUR,0.15819308243749047,16.42,16.08,False,-0.020706455542022106
2025-11-11,VESBE,0.2,8.43,8.34,False,-0.010676156583629859
2025-11-11,AKENR,0.15401168158025652,10.07,10.04,False,-0.002979145978153075
2025-11-12,INDES,0.19084939413175456,7.64,7.67,False,0.003926701570680757
2025-11-12,VESBE,0.2,8.34,8.31,False,-0.003597122302158251
2025-11-12,KMPUR,0.15875719683704212,16.08,15.88,False,-0.01243781094527352
2025-11-12,HUNER,0.2,3.51,3.49,False,-0.005698005698005604
2025-11-12,TRALT,0.143442391143641,30.98,32.7,False,0.05551969012265978
2025-11-13,INDES,0.1784972887941292,7.67,7.48,False,-0.024771838331160256
2025-11-13,VESBE,0.2,8.31,8.23,False,-0.00962695547533099
2025-11-13,KMPUR,0.13995686062095974,15.88,15.66,False,-0.013853904282115859
2025-11-13,HUNER,0.18891658058441899,3.49,3.46,False,-0.008595988538682042
2025-11-13,GWIND,0.2,23.78,23.48,False,-0.012615643397813292
2025-11-17,INDES,0.16996129429794288,7.55,7.52,False,-0.003973509933774877
2025-11-17,VESBE,0.2,8.38,8.34,False,-0.004773269689737569
2025-11-17,KMPUR,0.13286578522022666,15.99,15.42,False,-0.03564727954971858
2025-11-17,GWIND,0.2,23.8,23.6,False,-0.008403361344537785
2025-11-17,BIOEN,0.2,20.44,20.3,False,-0.006849315068493178
